191,179,130,223, 61,195,  1,106, 62,120, 57,214,190, 47,134,  1,191, 28,147, 90, 61,131, 16,122,191,163,187, 49, 61,128, 57, 17,190,157, 47, 92,191, 64,193,235,190,121,218,231, 59,164,240, 49, 62,227,111,190,186,254, 99,  4, 62,142,139, 98,190,138, 26, 40, 62, 95,240,149, 63, 58, 26,164, 62,  9,159,183, 61,231, 33, 18, 62, 23,248,244, 62, 21,113, 24,189, 48, 64,115, 62, 71, 69, 86, 63, 97,232, 72,188, 25, 46,195, 62,  3, 89,238, 62,170,135, 99, 61,  8,189,  1, 62, 71, 47, 35, 63, 40,225, 72,190, 67,184,169,190, 36, 96,144, 57,164, 48,187, 59,139, 28,153,190,199,100, 53, 62, 85,181,213, 62, 68,252,187,190,186,246,169, 61,157, 76, 65,
191,197,173, 69,189,148,175, 99, 62, 46,107,146,189,  8,177, 52,191, 62,219,198,189,110,225,156,191,118,210,149,191, 66,240,135, 61,135, 77, 64,191, 61, 21,161, 62,206, 15,130, 61,240, 18,159, 62,141,134, 77, 62,107, 52,176, 61,255, 18, 72, 61,101,217,226, 62, 74, 67,201, 63, 52,249, 31, 62, 40,181,212, 62,134,254, 15, 62,142, 66,252, 62, 16, 81,105, 62,130,201,148,189, 99,122, 48,190,162, 39,160, 63, 29,167, 97, 61,  9,250,131, 62, 73,158, 91, 62,136,126,230,189,122,166,215, 62, 56,113,136, 62,135, 77, 71, 61,184,110,160, 62,  2,255, 97,190, 97, 69,  5, 62,195,242,194,189,130, 72,162, 62,240,183, 93,190, 41,159,169,190,136,190,228,
191,151,144,144,190,148,170,199,190,155,118, 79,190, 74,255, 22,191, 24,100,  7, 62,101,181, 25, 63, 15,213,152,190, 16,168,217, 62,242,207,223, 62,112,  4,162, 60,225,242,248,190,185,246,219,189,160,157,232, 61,229,225,169,191,  0,161,216, 62,184, 97,187, 62,222, 17, 55, 62,149,176,253,190, 69,110, 68,188,134,174,139, 60, 71,176,191, 61,236, 91, 12, 62, 34, 48, 50, 60, 50, 98,142,188, 34, 90,118, 63, 21,160,164,190,166,225,241,190,144, 95,129, 62,155,183,123, 62,168, 82,157, 62, 61, 44,126, 63, 34, 96,116,189, 48,203,132,191, 64,117,252,191,122, 74, 85,190,131,230, 86,189, 31,126,248, 62,216,131,147, 61,211, 49,194,189,152,174,171,
191,  7,230,184,190,213,252,164, 63,144,  9,239,191,116,160, 22,191, 38,206,179, 62, 84,235, 26,190, 22,151,  4, 62,189,116, 29,190, 74,221,152,189,100, 21, 91, 61, 99, 13, 93, 62, 17,110,216,191, 14,209, 30,189,114,233, 21, 61, 45, 44, 86,190, 31,192, 57, 63,  3, 51, 93, 62, 37,175,181,190,207, 75,159, 61,225,  6,246, 63,  7,177,182,191, 64,157,  4, 63,  0,  4, 97, 63,  5,113, 59,190, 58,136,131, 61, 19,241,141, 62, 16, 71,182, 62,126, 61,189, 62,111,223, 34, 62, 75,109, 78,189,171,192, 78,191,139,134,127, 62,190, 33, 98,190,152, 42, 56, 61,247, 50,224,189,231,227, 83,190,150,187,174,190,135, 62, 77,188,180,138, 34,188,171, 92,160,
190,  0, 92,179, 62, 36, 17,141,191,170,  2, 25,191,126,162,168,190,171, 54,182, 62,184,203, 98,190,212, 60,226,189,163, 77, 72, 62,252,145,179, 62,225,178,157,191, 88,247,113,190,139,193,247,191, 17,185,238, 62,134, 58, 24,190,151,185, 69, 62,204,188, 21,190,187, 71,244, 62,132,206,162,190,194, 89,116,190,181,110,100, 62,128,161,240,189,149,164,185,190, 69,140, 60, 61, 65,255,  9,190, 61,238,198, 63, 26, 67, 31, 63, 67,207, 20, 62,203, 33, 36, 61,126, 68,217, 62,231, 71, 11, 62,141,206,  2,190,222,  1, 37, 62, 15,173,221, 62,188,137, 63,189, 36, 48,130,189,148, 92, 66,190,174, 33,181, 62, 17,194,237, 63,140, 14, 81, 62,236,112,117,
190,217, 56,229,190,255,189,161,191,156,128, 50, 62, 36,213, 27, 63, 86, 38,205,189,190,236,117, 63, 17, 37, 30,189,218, 58, 61,190,193,243,  7, 63, 21,209,153,191, 55, 26,168,191,  6, 40,  5, 62, 71,212,127,190,140, 74, 13,191,114,239,220, 62, 68,  7,202,191, 11, 16, 37,191, 12, 35, 88, 61,219,161,130,190,144,192,186, 63, 42,201, 94,190,202, 53,161, 62, 61, 63, 73, 61,244,181,109,189,247, 64, 62,190,130,176, 26, 61, 91,179, 24, 62, 38,201, 67,189,244,190, 47, 63,113,177, 14, 62,199,123, 87,189,252,226,146,190,225,145, 41,190, 67,231, 67, 59,252,133,201, 61, 69, 17,169, 63, 10, 98,202,188, 18,239, 81,190, 50, 32, 88,190,136, 64,247,
190,197,109, 55,190,248,124, 58,191,163, 93,194, 62, 20,107,161, 63, 81,149,225,189,242, 53,251, 62,177,  0, 92, 62,142,133,192,190,160,109,213, 63, 77,110,168, 63, 61,253,219,190,140, 56, 92,190, 78, 89,  3,191, 67,169, 77,189, 37,114,137, 62,171, 26, 70,191,  9,170, 21,191, 17,142,118, 62,129, 69,213,190,231,182, 61, 63,  2,189,225,190, 63,223,145, 62,129,197,110, 61,131,167,123, 61,111,113,221, 60, 36, 42,225, 62,134,107,196, 60,203, 95,176, 63, 69, 98, 22,191,109,  9, 38, 62, 39,249,182,188,243,193,196,191, 75, 15,170,188,140,213, 82, 62,208,239,125,188,206, 49,252, 62,183, 54, 91, 62, 51, 18, 89,190,252,103,203, 63,  0, 87, 41,
190,156,123,130,191,136,231,202, 62,144, 37,228,190,169,184,252,191, 67, 11, 15, 60,102, 26, 27, 62, 34,183,  0,191, 42,183,150, 62,177,153,192, 62,200,106,214,190,168,149,164,191,111,255,163,189,226, 41,111, 62,107, 68,199, 63, 45, 32,153,190, 57, 54, 33, 62,219,213,  8, 61,224,129,133, 62,233,242,128, 63,  3, 91,193, 63, 53, 43,237,191,151, 57,184, 61, 28, 48, 29, 62,231, 67, 73,190, 58,180, 97, 62,153,109,121, 63, 15,140, 27, 61,189,218,106, 62, 16,221,180,189,  0, 41, 10,189, 89,204,163,188,131,177,135,190, 33,143,144, 62, 85,158, 91, 60,175, 52,201, 62,132,230,117, 63, 14,193, 43, 62, 44,229,186,190, 72,152, 37, 61,156,228, 44,
190,122,248,135,191, 96, 58, 42, 62,130, 90, 51,191, 24, 99,203,191, 33, 58,249, 62, 51,152,216,191, 13,224, 58, 63, 82,133, 31,190, 33,211,184, 63, 42,142,173, 62,138,102,184,191, 55,101,  8, 62,167,197, 34, 63, 40, 34, 99, 62,228,105,223,189,116,239, 33, 62,137, 72,253, 62,152, 94,249, 63, 91, 96,240,191,122,219,222,189,160, 89,203,190, 76, 90,  0, 63, 40, 24,241, 63, 57,181,252, 62,123,147, 81, 61,198,177,105, 62,199,  6, 34, 61,179,118,217, 60,105,250,251, 62,188,224, 47, 60,101, 57,198,190,118,223, 37,190,140,219, 85, 62, 42,214,138, 62, 24, 77,194,190,137,108,102, 61,228,159, 31,188, 66,200,148, 61,234,177,114, 62,167, 40,241,
190,130,217,127, 62,239, 43,225,191,144,233,224, 61,174, 20,195,191,203, 85, 47, 63,220, 78,233,190,  9, 52,201,188, 45,179,197, 63,102,234,213, 63,  8, 87,121, 62,140, 89, 37, 61,230,173,250,191, 60,127, 46,190,152,202,123, 63, 29,193, 35, 62, 70, 22,139,190,174, 91,155,190, 54,153,208,190,247,223, 71, 61,129, 38, 50,190,229,230,212, 62,165,225,134,190,174, 26,184,190,176,129,209,189,200, 23, 38,190,195,138,192,189,130,214,213, 63, 83, 68,228,189,215, 61,204, 63, 12,156,104,190,215,109,110, 61,213,253,213,190,205,226,204,190, 11,199, 58,191, 15, 39,203,190, 61,111, 38, 62,195, 52, 13, 63, 11,142, 20,190,176,121,223,189, 42,213,181,
191,109,133,  0, 62,144,128,195,188, 32,192, 90,191, 50,114,123,191, 61,153,232, 62,165, 41, 66, 63,151,163, 72, 63, 72,169,145,190, 63,140,194,190,253, 97, 62,191, 39,203,107,190,184, 61, 80, 61,199, 59, 87,191, 36,195,232, 61, 19,  5,222, 63, 37, 79,214, 63, 67, 17,  0, 61,229, 16, 83,190, 87,253, 46,190,131, 81,219, 61,213,231,105,191, 61,174,225,190,188,181, 56,189,189,224,133,189,  1, 75,126, 59,187, 37,133, 61,139,  1, 85, 62,225,  5,100, 62, 21,172,197,190,228, 55, 10,191,  6,189,208,190,130, 62,242, 62, 87,  4, 60, 63, 67,210,190,190,185, 73, 99,191, 16,108, 37, 62, 26,182, 12,190,250, 36,117, 62,224,162, 78, 62,146,248,153,
 62, 24,133,120, 61, 36,138,185,192, 10,  0,183, 61,212,121,177, 60,160,118,101,190, 77,227,167, 63, 73,221,230, 63, 99,123,221,190,148,233, 10,190,141,237, 95,190,130,115,234, 61,144,152,168, 62, 78, 44,192,190, 42, 19, 82, 62, 96, 31, 76, 62,162,253,  4,190,171,169,  6,188,120,253, 67,190,184,195,224,191, 90, 96,112, 60, 92, 58,169,191, 83,207, 67, 62, 92,243,224, 61,143,197,129, 61,194,209,171, 63, 14,188, 36,190,114,202,  3, 62,103,132, 94, 59,103,173,203, 63, 11,234,247, 63,  1,  2,202,189,252,119,115, 62,208,177,201, 61, 14,208,166,189,161,254,182,189,236,142,104, 62,111,139,200, 61,251, 83,  2,189, 26,147,251, 62, 69, 65,101,
 63,178,169,217,190,202,164,116,190,226, 45,230,191, 80, 85,185, 62,230,140, 53, 63,219,153,234, 61,253, 88,152,189, 49,102, 73,191,  6,251,213,191, 74,174,109,189,173,246, 92,190, 69, 65, 43,190,149,133,215,191, 54,197, 85,190, 16,110,240, 63, 61,216, 21,190,156,184, 72, 63, 55,213, 46, 62,187,180, 88,191, 77,248,192,191, 63, 89,215, 62,142, 54,195, 63,106,213,247, 62,176,171, 85, 62,176,154,213,190,  6, 73,155, 63,130, 80,110,190, 56, 56, 15,190,243,169, 55,190,212,202,215, 63, 54,167,223, 62,153, 64, 99, 62,163,112,240,190,189,224,177,189,115,210,189, 62,  0,239,  3,190,149,228, 19, 62,168,164,246, 61,223,213, 63, 61,220,  7, 16,
 63,170,247, 70,191, 14,107,172,191, 36, 25,199,191, 94,137,174,190, 36,169,187,191,222, 69,130, 62,230,104,  2,190, 67,141,185,189, 86,116,129,191, 21,  8,225, 63, 44,214,152, 61, 32,197,153, 63, 65,141, 71,190, 48,145,113,191, 16,209,196, 62,239,209, 16, 63,107, 34,122,190,124,102,217, 62, 10,167,197, 63,148,170,103, 62,179, 37, 15,191, 43,190,169,191,111,221,249, 62,213,128,185,190,167,121,125, 63, 29,218, 68,190,229,238,220, 62,159,189,153, 63, 70,114,197, 62, 18, 66,127, 63, 33, 37,136,190,240,  7,  5, 61, 72,160, 24,191, 45, 45,217,190, 16,228,185,189,202,133, 53, 63, 18,122, 79, 62,  3, 98,119, 61, 53,158,169,190,231,215, 69,
 63,120, 93, 29, 62,113,215,229,191,187,161,191,191,125,248, 64,190,  4,238,174, 63,151,215,  4,190,157, 24,226,191, 63, 67, 27, 61, 43,155,  1,191,235, 45,145,190, 63,108,123, 62,219,222,140, 62,194,200, 70,191,  2, 61,174, 61,224,133, 49, 61,160,162,204,190,151, 94,203, 62,130, 18,217, 62,  1,159,153,190, 13, 91,106, 62,216,210,185,190,172,141, 34, 62, 34,164, 22, 62,137,248, 67,189,205,251,191, 62,154, 40,104, 62,155,135, 23,190,144,141,141, 62,235,198, 58,190, 65, 67,241, 63, 44,  7,  8,188,148, 37,230,190,164,186,182,187,227,218,100,191, 27,143,175, 63, 43, 90,164,190,116,123,218, 63, 29,188,226, 62,192, 36,237,190, 79,114,119,
 63,116, 44,252, 62,119, 65,231,191,207,117, 96,191,146,112,224,190,241,250,215,191,127,224,185,190,202,251, 39,190,135,216, 82, 61,153,  8, 33,191,199,199, 64, 63, 83, 48, 49, 63, 24, 73, 54, 63, 75,244, 76,187, 26, 13,  6,190,165, 51,238, 62, 70,197, 55,190,109, 45,195, 62,137, 11,135, 62, 23,  5,181,189,219,206,229, 61,219,184,254,190,180,  5, 16,190, 17,109,126, 63, 59, 80, 77,188,162, 48,178, 62,188, 83, 38, 61,139, 96, 21,190,101,223,100, 62,145, 18, 32, 62,138,211,121, 63, 55,194,234,190, 23,107,200,191,  8,165, 99,188,170,209, 74,190,231,102,123,190,187,154, 58,191, 62,133, 19, 62, 65,230,184, 62,181, 56,222, 62, 55,215,234,
 63,144,172, 70,190,146,200,222,192,  1, 95,153,190,117,161,198, 63, 38, 12,252,190,195,141,203, 63, 27,118,227,190, 65,254,135,189,200, 84,187,191,156, 94,112, 62, 86,115,227, 62,209, 96,185,189, 85,205,243,187, 58, 82, 50, 62, 71,128,205,190, 48, 84, 76,190,254, 45,230, 62,205, 79,245, 61,162,105, 73, 62,134,204, 36,189,103,216,131, 62,190, 26, 69,190,132, 34,223, 63, 14,207, 34,190,181,  1, 16,189,196, 56, 94, 62,198,146,189, 59, 95,101, 35,190,145,134,165,190,154, 71, 35, 61, 17, 92, 20,190,189,195, 58,190,241,222,209,190,204, 88, 40, 62,151,207, 47,189, 84, 71,118, 61,229, 33,191,189,251, 51,161, 62,148,125,212,190, 14,143,145,
 60,235,191,109,189,141, 29,223,191,165,100, 28,191,202, 48,150, 62,208,167,142, 63,128, 42,145,190,171,174, 12,190,170,  2, 41,190,135,224, 72,191,143, 23, 34,190,179,250,179, 62,232,  3,213,190,102,113,134,191, 29,198,202, 62,191,107, 25,190,168,145,254, 61,241, 90,181,191, 19,228, 21, 61,246, 97,172,189,244,104,129,187, 31,190,180,188,148,133, 15,191, 87,241,155, 62,194,172,148,189,239,170,188, 62, 15,  7, 99,190,154,143,124,189,106,253,173, 62,194, 85,178,190, 72, 68,198,190,111,189,156, 62,141,255,252, 62,161,145, 27, 62,229, 77,181,189,131,144,168, 62,  0, 84,253,190,208,107,205, 62,159,247,144,188,251, 58,131, 62,175, 85, 65,
 63, 75,212,232,191,  8, 98,112,191,123, 81,204,191, 65, 39,128,190,197,169,237, 63,250,209, 97, 61, 65,188,124, 61,163,146,143,190,149,242,225,191,108, 86, 63,191, 71, 75, 19,190,134,150,248, 61,244,102,132,191,110, 69, 32, 61,223, 81,197,190,216,193,121,190, 85,236,215, 62,252,119, 15, 62,241,204,168, 62,128,156,151, 62,192,247, 46, 62,250,170,217, 63,  4,215,120, 62,196,249, 56,190, 87,160,124, 62, 61,213,255, 63, 20, 29, 90, 63, 18,129,182, 62,133, 37, 11,190, 40,176, 96, 63, 23,154,150, 61,162,191, 58,188,  9, 29,172,190,233,123,246,189,219,128, 47, 62, 69,235,126,191, 13, 12, 17, 62,105,  0, 17, 61,206,166,180,190, 91, 43, 95,
191, 67,227, 75, 59,132,122, 24, 62, 96,228, 93,191,178, 41, 36,191,178,215,173, 61, 28,  3,242,191,153,174,161,190, 31,239,139,190,216,153,157,191,141,143,181, 62,134, 30, 46,190, 58, 82,187, 63, 60,224,151,189,179,132,220,189, 53, 41,144, 63, 86, 66,193, 62,208,210, 30, 62, 10,200,235,190,214,253,206,189,  2, 19,169,190,  5, 39, 62, 63, 37,  6,216, 63, 33,153, 56,190,251,166,106,190,190, 78,233, 62,194,155,254, 62,101,122, 37,189,245,216, 96,188,192,187, 32, 62, 83,226, 96,191, 34,131,220, 62,134,188, 54, 60,183,187, 50,190,198, 32, 10, 61,215,137,136, 62, 58,161,225,189,229,176,160,191, 36,213, 66, 62, 71,189, 65,191, 98, 75,118,
191,137,125,185, 61, 57,191,160,191,136, 62, 98,188,161, 64,121,191,  5, 72,108, 62,237, 88,114,191, 50,145, 83,190, 86, 68,218, 63, 51,147,144,190,159,219,150,191, 62,255,171,191, 72,230,104,190,167,127,120,189, 49,151, 55, 62,218,146, 55,190,137, 77, 52,191,125,135, 87,190, 36,161,141, 60,162,121, 44, 61, 65,123,119,190,146, 94,160, 63, 43,163,243,190,253,252, 17, 61,231,168,150,190,160,182, 67,190,135,147,228,189,183, 67,235,190,  5,141,148,190,149,108,131,190, 54,162, 50, 63,117, 35, 92, 60,224, 26, 86, 62,228,171, 72, 63, 35,133, 78,190,214,145,153,190, 30,185, 56, 62,191,  8, 47,188,108, 84, 10, 61,222,118, 71,191, 52, 23, 71,
191,140,216,189, 61, 76,120,150,191,146,228,  5,189,198, 15,  5,191, 46, 14,213,190,168, 87,129,191, 75, 64,189, 62, 56, 78,205, 63, 58, 47,181,188,237,194,223, 63, 19, 96, 90,191, 21,100, 80, 62,140, 96,197, 63, 42, 57,168, 62,140, 95, 19,189,150, 81,103,191, 19,178, 29,191, 51, 94,227,190, 94, 81,221, 63, 19,232,118,190,137,210,209, 63, 18,162,236,190,141,154,180, 62,  0,171,115,190,174,154,207,190,138,  2,232,190, 15,215, 97,190,130, 44,230, 63,  2, 82,146,190,108, 22,182, 63, 22,249,243,187,161,137,221, 63, 38,119,  4, 63, 46,213, 46,188,168,111,  5,191,  0, 38,233,189,142,116,  3,190, 53,182,126,189,133,122,194,190,226, 29,  4,
191,215, 45,104, 62,210,170, 52,190,217, 19,180, 63, 36, 45,156,191, 22, 76,123,190, 97,135,179, 62,251, 80,  9, 61,247,100,171,188,147, 96, 97,189,126, 49, 99,190,142, 44, 53,190,164,  6, 25,188,168,170,  4,189, 88,101,240,190,150,100,144, 62,213, 72,252,190,176,106, 90,189, 31,241,132,190, 73,157,196, 61,253,233, 28,190,140, 90, 85, 62,173, 17,194,188,141,254,203,190,165,152,106,190, 93, 61,177,190, 76,254,  8, 62,109, 17,185,190,146, 83,  3, 62,183,207,165,191, 10, 77,140, 62,163,131, 63, 62,  9, 40, 60, 62,245, 67, 13, 60,183, 20,200,190,238,140, 19,190,225,238, 53, 61,178,100,176,187, 58, 59, 65,189,214,243,105,190, 21, 63,  7,
191,205,212, 31, 63, 17,110,164,190,183,253,229, 63,  5,188, 58,190,211,161, 57, 62,192, 77, 21, 62, 85,228, 48, 63, 25,167, 80,189,207,234, 48, 61,160,108,235, 62,171,155,  0,190, 90, 80, 72,189,118,  0, 43,190,203,220,171,189,250,232, 19, 62,124,146,139,189, 92, 91, 61,190,142,147,253,190,162, 69, 68, 61,201, 78,157,190, 32,  6, 46, 62,156,254,207,191, 34,174, 72, 60, 17,  4,132,188,209,144,163,190, 35, 30,122,189, 78, 72,163,190, 40, 58, 75,189,139,202,152, 62,240,236,217, 62,218, 35,  2, 63, 26,255,112, 62,144,126,236, 62,162,141,122,189,193,154,230,191, 60,170,247,189,150,169,147, 61,197,229,164,190,211,196, 59,190,116, 33,152,
191,178, 61, 42, 63,  2,205, 23,191, 29,222, 50, 62,209, 92, 29,189, 29,144, 56, 62,244, 39,249, 57,220,163, 17, 63,136,156,145,188,147,227,200, 62,253,244,203, 62,161,179,224,191, 33, 35,217, 62,135,179, 19,190,227,219,226,189, 85,143,117, 63, 54,127,139, 62,192,156,240,190,176, 28, 38,191, 91,  2,141,191, 16, 93,235, 60,160, 55,174, 62, 52,  1,223, 60,201,112,  9,190,201,143,147,190, 10, 65,234, 62,152,234,191,191, 70, 17, 23, 63, 37,231, 59, 61,131,229,  9,191, 13,147,156, 61, 82,199, 72, 63,  2, 99,231, 63, 49,224,168, 62,211,201,179,190, 40, 74,116, 61,192,200,163, 63, 74, 70,168,190,198,209, 31,188,200,249,216, 62, 83,  0,139,
191,228,245, 23, 63,  6,198,108, 61,220,112, 15,190,248, 19,158,191,241,143,111,190,178,231,194,190, 61,195,179,191,  2, 68,227,189,119,138, 60,191,144,  9,255, 63, 69,254,232,189,192,144,170, 63,115,157, 39, 63, 14,120,217, 62,190,241,229,190,212, 10,160,190,  7,159,117, 63, 98, 51,136, 61,128, 57,106,190,248,210,127,191,  1,198,119,191, 72,136,154, 63,  1,110,121, 62,130,194,241, 60,175, 22, 48, 63, 81,139,245,190,133,255,103, 62, 42, 22,138, 63, 19,113, 56,190, 87, 69,173, 62,105,200,248, 61,238, 23, 62,190,210, 92,108,191, 56,  4, 45, 62, 92,158, 46, 61,183,178,152,191, 61,117, 62, 62,203, 93,175,190,145, 28, 78,189,130,157,116,
191,232, 28, 16, 62,176, 26,197,189,148, 71, 49,191, 26,202, 90,191,204,207, 42, 62,212, 34,156, 61, 77, 85, 43,191,200,239,191, 62, 51,137, 45,191,173,155,125, 60,242, 23, 12,188,156, 32, 32, 63,114, 18,157, 62,116,241,193, 62,193,164,  7,190,114,103,  0, 62,146, 19, 31,190,121, 85, 64,190, 25, 98,117,188, 68,202,111, 62,144, 53,244,188,  0, 65,188,189,241,134,193, 62,204, 99,231, 62,236,247,146, 63,156,122, 43,188,148,124, 61,189, 16,115, 58,190,125,233,242,188,156,248,186, 62,188, 41, 18, 63, 46,194, 15,190,241,210,148,190,205,  9,243,188,167,109,184,189,244, 82, 86,191, 15,111, 45, 63, 84, 17, 58, 60,141,196, 34, 61, 89, 71, 34,
191,175,127, 88, 63,  2, 12,102,191, 24,109, 61, 62,211,204, 90, 62,128,210,170, 63,  6,152,128,191, 66, 45, 79, 59,195,145,146, 62,217,177,222, 63, 93,  5, 35, 63, 12,168, 26,190,250, 56,124,189,179, 62,188,186,143,137,204,191, 34, 33, 84, 62, 42, 41,131,189,206,179,236,189,179,125,  9,191, 26,137,113,191,138,235, 33,190,223, 93, 23, 62, 36,106, 32,191,  8,248, 62, 61, 48,245,227, 62, 33, 17, 29, 62, 53, 32, 78,189,160,151,183,191,  3, 97, 39,190,130, 79, 75,188,175, 51,201,189,139,117,119, 63, 11, 26,229, 62, 58,223,143, 61,219, 20,129, 63, 29,234,206,191, 34,247,126, 62,102,131,161,191, 55,113,196, 63,  0,136,213, 62,  8,  6,211,
191, 20,116, 86,190, 62,187,217,191,130,202,145,190,247, 95, 24, 62,167, 13, 31,190,100,242,128,191, 37, 33, 78, 61, 41,155,197, 63,  7, 48,193, 62,238, 59, 73, 63,180, 35,183,190, 32, 23,159,190,204,100,193, 63,  1,217,111, 63, 26,235,200, 62,152, 49,180,190,128,119, 77,190,219,252,127,191,  1,247,238,191, 49,217, 34, 62,202, 20,103, 61, 49,107,144,190,190, 93,124, 61,  0,247,140, 60, 31,241,158,190,164,229,141,190,127, 12, 80, 62,191, 93,243,190, 81,138,105, 63,  7, 21, 52, 62, 27,247, 59,189, 27, 64,205,191, 10,169,158, 63, 14,202, 42,191, 18,214,116,188,220, 20,187,190,228,171,143,190,101,190,138,189,146,162, 40,190, 13, 43,231,
190,119,139,172,191, 30,123, 45,190, 35,205, 70,190,146, 60,213, 62,156, 34,190, 63,  8,139,139,190, 99,248,140, 63, 89, 74,202,190,126, 40, 86, 62,222,164, 71,189,247, 99,  7,190,246,116, 48, 60,118,236, 36, 61,131,142,111,190,146, 66,172, 62, 43,220,230, 62,245, 14,250, 62,144,113,227,189,  3, 14,231,188,  5,201,186, 62,  9,216,152, 63,118, 72,205,190, 75, 68, 71,190, 42,188,249, 63,102,  2,191, 63,  7,207,253, 63,  2,175,140, 62,255,230,194,191, 68,249,114, 62,115,167,124, 62,164,198,152, 61,194,150,134,188,231,210,135, 60,151,151,115,190,144, 32,237, 62,174,125, 97, 62, 66,126, 28, 62, 38,250, 80, 62, 40,125,139,191, 12, 83, 58,
 61,135,124, 46, 62,145, 20, 11,191, 79,212, 89, 62,188,115,225, 62, 63,253, 53, 63,220, 26,  7, 62, 85,229,240, 63, 54,221, 16, 60,132, 59, 99,190,211,108,244, 62,196,185,249, 62,221, 73,250,190,202,233,  6, 62, 45,183,  8,190,189,192, 17,189,223,160,  2,190,224,239, 97,188,170,121,154, 63,111,  5,119,191, 50,156,183,189, 23, 10,192,191,138,251,119,190, 33, 71, 61,190,201, 50, 14,191,114,102,218, 62, 67, 99,101,191, 14,145, 93, 62,140,234,220,191, 60, 98,239, 63, 11,149, 25, 62, 15, 90, 44,190,242,130,192, 61,168, 83,191, 62,171, 18,197, 61,210, 89,214, 63, 30,206, 21, 61,172,125,200,190, 43, 47,114, 62,254,255,136,191, 21,236,112,
 62, 62,185,110, 62,178,201,109,191,164,195, 91,191,109,194, 47,191, 13, 58, 88,192, 27, 66,104, 63, 93,211, 24,190,234,135, 36,188, 70,120, 76,191,172,129, 23, 62,193, 82,251,191, 80, 97,245, 63, 85, 81,  0,190,163,  9,193, 63,  4, 68, 71,190, 80,199,153,188, 13, 18, 20, 63,  6,157,118, 62,232,180,137, 62,175, 65,221, 63, 10,122, 77, 61,247, 21, 11,188,209,153,117, 63,  8, 73,236,190, 95, 96,161, 63, 52, 13,145,191,  4, 22,101, 61,205,226, 75, 62,140,159, 42, 60,209,228,143, 63, 72,132,139, 61,  9, 75,  8,190,197,104, 90,190,150,118,101,190,202, 84, 42,190,171, 65,245,190,186, 68,142, 61,222, 12, 95,190,146,100,244, 62,165, 51, 78,
191,165,225, 32,191,  1,192, 29, 62,107, 89, 17,191,130,241,209,190,216,115, 79,191,100, 81, 93,191, 22,218, 52,191, 17,185, 69, 62, 60, 10,164,190,167, 13, 95, 62, 53,134,172, 61,179,133,164, 63,  8, 22,231,191, 30, 20, 54, 62,157, 55,188, 62,192, 67,175, 63,  0,206,248,191, 25, 52,253, 62,116, 49, 35,191,207, 93,239, 62, 76, 90, 33,190,131,244, 64, 62,107,180,204, 62,163,116,207, 62,148, 26, 21,190, 13, 69, 88,191, 53,201,173, 61,227,187, 63,189,106,144,225, 63,  9, 73,176, 63, 32,220,227, 62, 33,  6, 42,188, 69, 91, 23, 63,  6,200,  6,188,168,194,230, 62,138, 63,  8, 61,236,222,250, 63, 71,178, 90,190,126,122,250, 61,217,247,163,
 62,241,196, 24,190,103, 23,235,191,228, 69,209,190, 22,246, 28,191, 32,206,155,189,136,242,210, 63,213,172,198, 61,154,131,178,190,187, 94,115,191, 20,112,102, 63,113,183,126, 63,117, 72, 85, 62,181, 30,234,190, 14,168,193,191,100, 78, 55, 63, 29,175, 69,190,224,250,128,190,214,143,195,191, 43,128,187,190,192,157,239, 62, 25,182,219, 62,195,155,144,191,129,111, 98, 62,216,216, 37, 61,149, 20, 23,190,132, 68, 14,190,175,155,230, 60,191, 18, 74, 62,243,170,149, 63, 58,148, 67, 61,211,133, 94,189,211,100, 60,190,233,185, 56,190, 98, 47, 84, 62,242,213, 76, 63,  8,232, 24, 63, 47, 28,124, 62,173,196,127, 61, 10,227,126,190,134,  7,160,
191,152, 94, 21,191, 62,137,251, 63, 59,191,145,191, 92, 95, 56,191,  9,245,  4, 62,170,249, 72,190, 80,231,208, 62, 62,160,201, 62,119,207, 12, 62,152,106,137, 62,121, 75,192,189,240,157,161,191, 57, 71,177, 61,156, 26,191, 61,248,244,141, 63,193, 47, 32,190,100,125, 68, 61,203,245,136, 62, 96,238,225, 63,  7, 62,225, 62,114, 94,  7,191,132, 46,  9,189,252, 63,242,189,205,181, 73, 62, 47,255, 19, 62,107,120,168,190, 73, 53,114,190, 10,237, 70,190,130, 96, 54, 61,  7,243,188,190,146,182, 93,190,231,  7, 78, 62,101,166, 17,188,210,  5,167, 63, 17, 53,142, 62,204, 50,229, 62,243,101,252, 59, 98,138,241, 61, 11, 92, 79,190, 64, 55,253,
191,102,114,162,191,140,239, 98, 63, 83, 50,199,190,148, 64,142,191,130,103,203,185, 75, 76,175,190,253,133, 89,189,192, 69, 33,189,104, 48,109,189, 10,248,197,188,158, 23, 18,189,144, 56,168,190,179,129,211,191, 10,210,140, 60,181,245,209, 62,188,157,244,190,158,219,211,189,155,110,154, 63, 55,193, 92, 62,191,198,211, 63, 81, 38,152,191, 16, 53,140, 61,240,158, 46, 61, 86, 56, 66,190,102,148,240, 61,202,240, 12, 62,228,189,136,191,  2,134,117, 63, 10, 91,237, 61,126, 83,130, 60, 63, 92,191,190,179, 18, 89, 62,169, 88, 81,189,  1,203, 20, 62, 18, 49, 45, 61,227, 33, 89,189, 58,106,181,191, 44,108,126, 62,164, 96,173,190,135,126,153,
