 64, 27,179,203, 64, 83, 70, 70, 64,137, 76,175,191, 85,128, 29,190,132,238,198,190,185,232, 31,191, 10,103,113, 60,177, 71, 50, 63, 99, 45,153, 60,182, 43,  3,188, 24, 84, 33, 61,227,172,251,190,195,  0,133,190,229, 74,132,189, 40, 42, 22, 63, 65,243,138,191, 30,199,178,190,244, 62,  3,191, 13,255,247, 63,  0, 72, 30, 61,151, 89,148, 62, 45, 39,168, 61, 95,122, 95, 63, 66,204, 42, 63, 23,249,109,190,138, 60,127,191,  0,219, 17,189,131,185,100,190,129,149,100,190, 70,171,110,191,  5, 20,177,191, 75, 55,152,190, 28, 82, 13, 62, 25, 71,185,190,185, 80, 55, 62, 37,239,176,190, 39,250,252, 62, 56, 52, 34, 62, 15,134, 27, 62,245,245, 37
 64,134,191,116, 64, 61,178,207, 64,  6,172,217,191,144,213, 42,190,147,177,153, 62, 78, 73,118, 62,187, 12,  4,191,  3,140,145, 63, 18, 79, 46, 62, 47, 20, 38,190,123,123,156, 61,215,166,241,191, 63,250, 20,191,113, 41,181,190,104, 75,193, 63, 53,  0,148,191, 42,222, 48,190, 62,199,221,191, 76,203, 61, 62,150,188,180,190,183, 48,  5,189,120,251, 22,190,105,  9,247, 62,138,252, 93, 62,124,133,128, 61,230,167,125,190,128, 96,182, 62,255, 52, 28,190,167,206,157, 62,116,101, 68, 62,217, 33,117,190, 86, 57,208, 62,132,201, 78,189,128,252,244, 62,118, 79, 62, 61,180, 64,170,188,155, 52, 77, 62, 86, 24,180,190,173,227,191, 61, 33,234,160
 64,101,  7,239,191, 64, 20,  8,190,147, 84, 37, 62,164,153,169, 61,139,228,107,189,136, 19,103, 62,142, 27,205, 63, 72,238, 66,191,105,186, 77, 62,228,216, 26, 61,184,235, 77,190,198,113,  4,189,255,104, 40,191, 64,106,209, 62,146,204,189,190,227, 97,106,190,173,230, 28,191,  6,244, 71, 63,  9,216,148,191,115,109,237,189,195, 48, 74, 62,191, 61, 11, 62, 18,120,180,191, 22,  2,169, 62, 65, 60,102,189,  1, 57, 84, 61,145, 96, 88,191, 11,145, 64, 62, 27,157,182, 61,228, 61, 16, 62, 28,212, 50,190,  4, 65, 12,190,157,182, 95, 62,238, 19, 61,190,172, 60, 49, 60,211, 31,204,190,142,227, 80,191, 10, 15,170, 62, 89,136, 44, 62,138,250,146
 64,122, 19, 99,190,210, 70, 68,191,201,232, 14,191,160, 53, 64,190,142,226,224, 63,138, 57,241, 64,110, 93,187,191,168, 21,180, 63, 32,221,233,190,134,238, 13, 61,181, 24,242, 63, 15, 34, 52, 63,140, 13, 38, 62,152,157, 85,190,147, 14,170,190,220, 32,154, 60, 83, 14, 76, 63, 69,152,254,190,193,154,102, 62, 73,  9,196,190,213,240,244, 63, 50,212, 13,190,  7,152,209,190, 85,247,225, 63,133, 41,109, 62,194,167,115,191,  1,121,201, 62, 73,210, 62,190,107,156, 33, 61,211,144,186, 62,142,200, 58,191, 15,204,208,189,172,168,222, 60,251,171,178,190,198,128,243, 58,196,210, 27,191, 78,156,154, 62,112, 77, 28,190,171, 63, 90, 61,  1,229,172
 64,132,103,232, 64, 83,182,137, 64, 12,195,253,191,131,100,127,190,237, 89,131, 62,248,115,153, 63, 59, 14,107,191, 37,  9,215,190, 56,171,189, 62,106,134, 47,190, 73,253,194,190, 54, 64, 39, 63, 17,211, 83, 60,178, 33, 88, 63, 73, 77, 32, 62, 87,215,203,191, 16,185,120,190,130,114, 37,190,149,164,106,189, 77,158,147,191,  5,138,175,190,160,125,148,190,186,152,253,189,248,227, 89, 62,173,115,222,190,192,169,233, 61,124, 67,175,190, 43,159, 43, 62,188,209,172,189,107, 53,187, 62, 50,106,127,189,197, 53, 94,191, 33,  6,227, 61, 50, 59,229, 62,150,198, 33,189, 41,225,189, 63, 74, 90, 53, 62,172,195, 83,190,112, 94,217,190,163,244, 79
 62,233, 94, 49,192, 35,120,215,191, 54,177, 97,191, 73,254,142, 62,107,134,224,190, 83,112,156,190, 42,159,  4,189,211,202, 56,189,215, 49, 98,190, 82,  5, 33,190,195, 18,183, 59,150,224,221, 59,151, 19,120,190,191,110, 80, 61,168, 33,156, 62,146,  3,155,189,235,180, 42,189,133, 93,209,190, 91, 55,220, 61,133,122, 54,190,133,239,213, 61,254, 38,197,190,  8,149, 99,190,112,106,151,190, 28, 93, 53, 56,138,102,113,189, 37, 77,151, 62, 54,141,216, 60,111,204, 54,190,152,139,155, 62, 10,162,125,189,207,247,119, 62,188,197, 71,191, 44, 10, 61, 62, 12,163,143,190, 43,135,180,187,210,  5, 68, 61,162, 99,225,189, 66,  2, 18, 62, 81, 28, 87
 63,198,119,  9, 64,  8, 66, 25, 64, 36, 10,194,191, 29,167, 69, 61,116, 52,172, 63,133, 54, 43, 64,  9,200,153, 63,142,192,145,191,  0,225,172,190,251, 91,  3,189,178,191,  5, 62,107, 70,120, 63,156,226,117, 64,143,156,105,190,220,252, 51,191,185,118,254, 63,206, 93, 47, 63,194,194,138, 63, 36,202,139,190,215,109, 86, 61,210,214, 46, 63, 49, 31, 14, 62,235, 21,166,189,218,182, 41, 62,136, 72,155, 63, 43,127,224, 62, 57,  7, 58, 62,145, 72, 71, 63,  4,121,105, 62,151,213, 80,190,145, 76,169, 62,166, 38, 68, 63,136,218, 65,190,199, 60,246, 62,107, 23, 30,188,148,185,203, 57,199,152,160, 62, 93, 59, 38, 62, 48,179, 76, 62,179,133,132
 64, 50, 99, 83,191,213,212,242,192,  9,120,134,190,236,147,139, 63,  7,173, 23,191,  1,174,128,190,250,139, 45,190,198, 33,215, 62,175, 89, 30,190,252,239,  9, 61,138,193, 36, 62, 75,228,201, 62, 70,  8,  6, 62,151, 14, 75, 60,243,248,188, 62, 36, 84,207, 63, 21, 39,193,190, 51, 73,119,190,129,228, 17,189, 25, 15,159,188,138, 46, 37,190, 31,115,118, 60,239,172,179,190,133,151, 55, 61,131, 92,247, 61, 99,144, 93, 62, 26,235,178, 61,224,192,233,189, 10, 34,255,189, 34,249,155, 61,210,220,238, 62,226,130,115,190, 94,220,134, 62,159,186, 67, 61,  2, 80,105, 61,192,225,120,188,219, 60,176, 62, 38,166,198, 62,115,188, 11,190,169,116,182
 64, 96, 68, 95,190,214, 42,222, 60,243,144,107,190,189,178,188, 63, 60, 38,  1,191,  0,179,240,189, 54,205,121, 61,142,191,167, 61,201,252,231,190,223,172,226,190,132,119,  9, 62,254,156, 35,191,146,240,240, 63, 32, 33,  5, 63, 25,103, 63,189,170,232,170, 63, 75,124,150,191, 49,210,222,190,  3,252,182, 63, 57, 81,185,190,237, 45,114,188, 58, 14, 61, 63, 76,  2, 45,190,156, 13, 59,190,131, 18,156,191, 93, 71,253, 62, 69,184, 51, 62, 35, 40,158,191,  9, 97,254, 62,157, 74,191,190,103,175,148,189,206, 73,130,190,153,225,119, 62, 88, 71,240, 62, 82, 18,113,190,134,165,146, 61,224,120,152, 63, 59,134,220,190,228, 92,158, 62,203,109,117
 62, 85,155,169, 61,101,104,184, 64, 45, 59,145,191,138, 71,  2,192,  4,132, 89, 63,128,163, 33,191,196,126, 51, 63,108,143,179,190,180,212,124,190,207,194,197, 64, 37,105,143, 62,220, 13, 63, 63,154, 19,134,189,132,243,244,191, 53,191,204, 62,180,176,230, 63,173,222,217, 62,  0, 16,205, 62, 51, 54,149,190,169,136,188, 63, 82,101,148,190,115,142,182, 61, 90,252,102,190,189,  4,246, 63,130,  0,111,190, 30,131,  5, 61,213,160,103, 62,110,103,255, 62, 14, 59, 74, 63,170,232,  4, 62,214,186, 16, 61,251,178,242, 62,225,188, 69,190,127, 97, 75, 63, 32, 81, 89,190,227, 66,183,191,172,252,147,189,151,248, 27,189, 65,171, 20,190, 99, 79,187
 64,101, 66, 46, 64,  5,125, 32, 63,149, 81,124,189,211, 29, 95,190, 14,227,146,191,172,186,224,191,235,251,172,189,241, 16,213, 63,188, 66, 77,188,231, 36, 59,191, 18,165,225,189,240,140,100, 62,155,148,217, 62, 63, 89,189,190, 69,124, 14, 61,254, 74,223,190, 87,122,114, 60,211,105, 75, 61, 95,239,158, 63,129, 57, 83,188, 40,252,239,189, 67, 79, 61, 62,142,215,186, 61,180,116, 51,190, 87,248,185, 63, 11, 89, 35,191, 21,100, 56, 60,131, 54, 49,190,175, 68, 98, 62,109, 92,115, 62, 17, 77,134, 61,141,104,255, 63, 56, 33, 14,190,192,199, 71, 62, 41, 11,202,191,  6,241,240, 62,132,235, 56, 63, 26,220,135,190,177,  1,212, 62,117,242, 47
 63, 31,230,159,191,250, 19,  2,190,164,232, 19,191, 56,188,158, 62,231,138, 59,191, 60, 72,  0,191, 78, 68, 21,189,126,158,126, 60, 67,126,178,188, 86,104, 48,189,132, 64, 94, 61,251,185,242, 62,140, 48,124,190,133, 81,154,190,177,208,238, 61,136, 80,104,190,149,225,123,190, 53,248, 69,188, 72,161, 62, 62,128,192,177,190,208, 46,236,187,241, 44,169,190,197, 83,143,189, 66,230,129,190, 17,245, 51, 62,154,199, 10,191,  1, 24,191,190,137,223,113,190, 65,133, 55, 62,153,182, 86,190,134, 14,176,189,230,115,  2,187,234, 60,117,189, 59,111, 37,189,178, 65, 39,190,138,130,100, 61,106, 71,121, 61, 11,221,248,188, 68,168,237, 62,153,110,133
190,227, 60,254,191,216,133,210,188,128,191, 25,191, 85,228, 10, 63, 62,185,  6,191,108, 17,152,191,187, 10,212, 62,165,241, 34, 62,135,171,179,190,132, 59,175,190,122,101,218,189,222,106,112,190, 72,203,102,189,207,179,143,190,103,143, 28,188,103,102,154,190,192,146, 61, 62, 76,163, 83, 60,207,121,200, 61,150, 27,179,191, 31,226,255,189,175,106,198,190,102,143,252, 61,187, 42,231,190,106,131,193, 62,122, 38, 20,190,212,225, 96,190, 25,241,172,190,135,216, 94, 62, 81, 24,104,188, 25, 61,152,189,193,106, 72,190,108,198,159, 60,180,  3,109, 62,106,122, 68,190,164, 65,120, 62, 82,126,169, 61, 61,158, 66,190,  6, 34,127,190,129, 20, 44
 62, 94,181,205,191,197,190, 41, 62,106,239,122,191, 36, 76,132,190,174, 73,239,190,193,204, 50,190,241, 26,177,189,255,124,113, 62,119, 98,242, 62, 76,153,119, 62,196,228, 24,190, 32,246, 98, 61,128, 11,206,190, 74,223, 75,190,153,180,175,190,195,116, 97,189,223,123,231,190,168, 66,220, 62,149,222,116, 62, 62,107, 15,190, 68,254,136,190,228,  6,100, 62,165, 76,134, 62, 17, 56, 80,191, 29,252,202,190,101, 58, 60,190, 49,125,207, 60, 41, 57, 46,189,210,180,233, 61, 25, 68, 62,190,  4,136, 43, 62,137,242,130, 62, 70, 69,189,190, 94, 59,230,190,244,213,208,190, 46,221,252, 61, 84,163, 43, 61,239, 80, 26, 60,222,135,242,187,157,155,125
 64,142,241, 82, 64, 99, 93, 93, 64,  5, 57, 12,191,168,208,210,190,229,224,106, 62, 86,  5, 19, 63, 85, 61, 36,190,246,121, 31, 63,  4, 60,247,190, 40,143,108, 62, 32, 76, 94, 62,241,  8, 26,191,  9,191,191,191,110, 15, 74, 61, 50,128,159, 63, 35,251, 15,191,109,175,235,190, 38,176,139,191, 53, 13, 13, 63, 79,187,  6, 61,241, 66,246,190,  7, 47,227,190,171,198,156, 63, 23,229,212,190,103,179,108, 61,207, 67,161, 61,113, 91,179,190,188, 70, 51,190,107, 52, 73, 61,163,150, 56, 62, 75,240,150,190,228,202, 13, 62, 73, 23,182, 62, 12, 40,220,190, 85, 71,183, 62, 86,230, 86, 61, 85, 83,212, 62, 33,234,121,189,167,213,162,190,139, 51, 30
 63,153, 72,192,191,235, 96,244,190,137, 62, 61,191, 43,197,214, 62,192,108,135,189,252,133, 89,191,133, 82,106, 61, 30, 22, 50,190, 72, 62,167,189,248,162, 85, 61,171,116,134,190, 31, 48,154,189,141,  6, 17,190, 28, 25, 77,189, 77,236,126, 62,144,181, 65,188,119,195,168, 62, 11,241,201,190, 44,225, 10, 61, 80,238, 22, 61,122,104,175, 62,154, 58,108, 61, 48, 99, 98, 62,171,102, 33, 61,162, 34, 70, 62, 67,159, 51, 62,119, 46,109,188,253,127, 20,190, 36, 68, 46, 62, 65,199,192,189,211, 71, 30, 60,172,135, 17,190, 78,159, 71,190, 96,240,  5, 61, 61,112,231, 62,141,248, 23,190,205,175,125,189,141,  6,213,190,136,249,191,190,108,169,170
 63,166, 57,176,191, 37,173,226, 63,205, 43, 81,191,133,103,139,190, 80,  5,132, 63,167,  5,103,191,162,102, 32, 63,174, 66,227,191, 14,204, 55, 62,192,137,173, 63, 10,138,189,190,204,202, 84, 62,207,125, 94,191, 56,224,241, 63, 66,237,244,191, 78, 44,102, 61,157,202, 53,189,229,115, 62, 63,111, 57,206, 62,170,153,182,190,210,125,161,190,203,210,153, 63,  8,  3,230, 63,113, 17,106, 63,  1,211,226,190, 49, 37,143, 63,102,242,147, 62, 50, 99,212, 62,194,136,115,190,130,154,239, 62,197,172, 97,190,140,252,176, 62,171, 13, 87,189,208,155,134,190,117, 11,173,190,170,182,186, 63, 41, 73,230,189,186,233,178, 62,173,112,214,189, 62,115, 73
 63,247,164, 52,192,  4,214,143,191,173,145,191,189,174, 20,173, 61,190,218, 60,191,  4, 31,204,191, 65,115,227,190, 99,137,179,189,200,255, 32,190,163,240,124, 61, 15, 37, 91,190,162,140, 44, 62, 71, 68,119, 62, 52,184, 89,190, 60, 45,251, 61, 40, 15,247,190,113,247,132, 61, 19,186,243,190,135, 88, 94, 61,148,209, 75, 62, 60,147,223, 61, 21,230,118, 61,230,253,127, 62, 17,171,142, 61,183, 98,172,188,204, 83, 99, 61,236,153,204,190,166,140,148,190,101,241,199,190, 74,208, 35, 60,193,175, 82, 59,172,252, 79,190,100,  8,158,190,137,119,164,189,139,118,144,188, 54, 75,143, 62, 28, 36,126,189,241,173,174, 61, 91, 46,176, 61, 24,238,187
 64,132,199,255,191,108, 54,102,191,232,217,108, 62,  1, 68, 70,190,187,154, 17,191, 41,103,244,191, 40, 45, 27,190,173,151, 88, 61,234, 50, 80,190, 81, 93, 19, 62, 46,191,252,189,  3,221,197, 62, 78,215,228, 62, 97, 16,238,188,103,240, 36,191, 50, 44, 85, 62,196, 25,  7, 60,248,226, 60,188, 41, 15,119,190,149,247, 92, 61, 90, 39,117,190,144,246,210,190, 78, 94, 53,190,181,251,233, 62, 14,182,209, 59,237,139, 83, 62,220,199, 75,189,244, 52, 17, 62, 20,200,171, 62,174,204,146,190, 28,177, 27, 63, 38, 95,184,190,189,141, 75, 62,236,230,250,190,247,190, 37, 62,129, 25, 80,189,185, 19,219, 62,133,198,186, 62,108,248, 28,189,152,177,195
 64,117,210,198, 64,116,206, 10, 64, 54,  3,136,191,105,238,231, 61, 41,226, 27, 62, 57,188,254, 63, 46,124,186,190,230,147,224, 63, 60,230,163, 61,206,202,156,190, 25,133,113, 62,158,105,153,191,113,102,185,191,122,107,188, 62,255, 93,244, 63, 71,156,110,191, 31, 48,160,191, 36,  7,182,190,136, 29,217, 63, 29, 34, 40,189,208,142, 79, 62,137, 19,187,188, 88, 12,192, 62,111, 94,  6, 62, 59,226, 94,190,195,123, 64,189, 85,  1,168, 62, 19, 44, 41,190,139, 26,131, 61,229,236, 24, 63,  3,210, 19,190,194,  2,252,190, 79, 81, 23, 61, 94,  7,115, 62,219, 87, 57, 61,  3, 29, 15, 61, 89, 25, 51, 62,145,163, 15, 62, 36,198,230, 61,157,169,218
192, 55,251,240, 63, 29,104, 49, 64, 97, 51,248,191,225, 20, 66,191,106,183, 51,189,232,194,170,191, 50, 48,252, 63, 89, 14,219,190,113,169,215, 62, 83,136, 97, 63, 40,240, 89,190,176,240,192,190,180,165, 71, 62, 90,113,248,191, 21, 12,202,190,254,230,108, 61,211, 56,202,190,128, 88,197,190, 49, 35, 66, 63, 33, 55, 37, 63,107,162, 24,191,127, 41, 46, 62,246,243,214, 62,122,223,225, 63, 87,226,237, 62,183, 65, 72, 62, 86,156,216,190,165,226,225, 63, 94,124,145,190,102, 15, 79,191,109,122, 23, 62, 50,228, 85,190, 57,242, 14,190,203,228,230,189,169, 78, 57,190,164,247,213, 62,177, 71,219,190,159,148,171,189, 60,200, 86, 63, 73,223,200
192,100,225,243, 63,148,171, 46, 64,102, 11,  9,191,211, 82,  5, 62,205,104, 38,189,148,226,139, 62,  1, 16,160, 63, 31,253, 81,188,181,217,199, 63, 50,124, 25, 60,173,126, 88, 61,180,148,167, 61,197,147, 17,190,129, 49,155,190,223,173, 56, 61,  9,185,101, 60,  1,228, 22,190,152,227,115, 62,230,139, 43, 62,129,173,136, 61,130,135,236,191,157,206,216, 61,139,214, 34,190, 75,230, 93, 61,135,157, 10, 63, 29,183, 71,191, 63, 55, 57,190,171,123,132, 63,  6, 95,189, 63, 32, 38,218,190, 51,114,184, 62,151,236,110,191, 48, 33,129,190, 45,209,127, 62,157,206,126, 62,189, 80,246,190, 30,182, 22, 62,113,150, 76,189,190,206, 86,190,105,238,134
 64, 15,171,155,191,109,228, 19, 63, 26, 60,  3,191,  2, 94,160, 62,192,104, 24, 62, 72,158, 48, 63,118, 59, 81, 63,161,114,130,191,128, 22,137, 62,172, 38,174,190,  7,107,187,189,141,  9, 75, 63, 87, 63,161, 63,  4, 65,141, 63, 80,225,134,191, 69, 48,247,190, 85, 23,218,190,187, 84,239, 63,108,183,145,191, 29,216,223,191,127,  2,249, 63, 50, 44,245, 62, 84,148,175,190,152,  8, 49, 62, 88,122,220,188, 35, 90,200,190,236,220,254, 61, 98, 20, 27,190,146, 55,201,191, 55,141, 89, 62, 51, 11,219,189,243,168, 26,190, 32,103,246, 63, 70, 78,229, 62,115, 41,212,189, 83, 55, 79, 62,157, 27,117,191, 46, 16,116,191, 16,181,229,190,134,133, 73
 64,153, 42,109, 64, 49, 46,179, 63,151, 79, 67,189, 50, 53, 20, 61, 50,135, 42,191,161,107,207,192, 20,  2,146, 62,179,152,122, 62,143,222,129,190,123,191,247,190, 68, 90,182,191, 76,180,157,189,139,221,167, 62,130,126, 27,190,206,176,196,185,147,207, 16,190,255,153,  5, 62,154,195, 99,190,152, 13,148, 63, 11,154, 99,190,202, 36,141, 61,179,202, 84,190, 46,  7,161,189, 34, 72, 57,191,  5, 70, 31, 63, 20, 42,167, 62, 29,113,183,188,251, 46,239,189,237,253, 41, 62, 26, 80,107, 62,187,251,  6,188, 78, 95,157, 61,206, 95,199,190,216, 66,166, 62,207,135,131,190,171, 50,161, 61,171, 43, 40, 60,134,  5,179,189,239,214,163, 61, 75,199,236
 64,132, 55,248, 64, 27, 55,219, 64, 38,103,250,191, 29,150, 70,191, 18,158,248,190,252,110,164,191, 17, 42,235,191, 51, 83, 14, 63, 40,225, 44,190,126,135, 38,190,178, 55,202,188, 26, 35,244,189,136,236,143,191, 13,230,220, 62,202, 93,100, 63, 33,123, 58,191, 58,154,196,190,186,179,157,189,103, 79,216, 62,193, 82,111,190, 48, 90, 16, 61,229,100,151, 62,110,112, 93, 62, 96,193,162, 59,160, 42, 86, 62, 41,172, 87,191,  8,145,128,190,212,118,101,191, 48, 92,238, 63, 14, 81, 87,190, 93, 79, 52,191, 38,218,103, 63,  4,187,194, 61,149,214,124, 62,169,207,  4,190,182,205,127,189,215,229,209, 62,101,125,161,189, 67,118,165,189, 55,124, 38
 63,185, 69,153, 64,101,117, 71, 64,108,111,147,190, 87, 91,199,190,231,224,133, 63,  7,169, 39, 63,149, 96,224, 63,  1, 80,201, 62,203,107,230, 63, 37, 86,218,189,216, 22, 47, 61,181, 34,113, 63, 13,167,255, 64, 11,213, 67,190,165, 37, 14, 61,151, 26,117,189, 63, 74,209,191,158, 85,151,191,133,181,216,190,124, 43,119,191, 10, 91,234, 63,173,156, 11, 62,201,145,  4, 63,141,225,  9, 62,189,137,213, 62, 43,177,161,190,179,117,207, 62,196,  1, 41,190, 12, 54,113, 63, 34, 82, 78, 62, 22,103,186,191, 98, 45,185, 62,113, 11,200, 62, 28,173,204,191,143,125, 76, 63, 42, 91, 53,190,156,101,145,191,  0,204,170, 63, 91, 16,242, 62, 67,132,202
 63,122,248,100,192, 11, 99,200,189,147,206,114, 62,218,231, 27,189, 64,205,  0,189,181,204, 45,191, 69,  1,218,191, 33,125, 61,190,  4,206, 27, 63, 33,149,  2, 62, 46,123, 15, 63, 19,118,140,189, 32,115, 36, 62,  5,127,231,190,131,  5,148,189, 86,240,128,190,133,197, 58, 62, 84, 73,195, 61,146,173, 62, 62,196,196,250, 62, 78,130, 38, 61,249,232, 98,190,  3,100, 15, 62, 38,197, 52, 62, 42,  4,  2,190,221,240, 35,190,110,141,109,190,107,158, 94, 62,198,213,105,190, 67, 97, 58, 61,188, 13, 53,190,120, 11,132, 62, 77,111,246,189, 86,159,224,190, 24,239,220, 61, 23, 26, 45, 62,191,106, 71,190,178,143, 60, 61,236,175,236,190,154,244, 12
 64, 88,180, 50,191,100,194,109,191,103, 24,209,191,150,194,196,187,237, 17,226,190, 57,236,226,190,217, 85, 12, 61,144, 98,206, 63, 34, 66, 11,191, 51,118,106, 61,171, 21, 95,189, 53, 71,201, 61, 14, 94,113, 63, 14,155,148, 62,152,  1,248, 62,179,  3, 13, 62,159,162, 64,191, 38, 36,196,190,252,198,113,191,  9,179,113, 63, 56,117, 23, 61,250, 53,243, 62, 31,120, 96, 62, 61,213, 39, 61,183,154,175,190, 19,184, 58, 62, 56, 18, 89,189, 20,223,  7, 62,143,191,207,190, 17,197,235,189,177,172, 81,189, 10,175,226,190, 40,170,141,189,202,114,255,189,191,255,254,190, 45,239,223, 62, 17,156, 18, 62, 45,216, 34, 62,193,253,205,189,169,106, 39
191,116,196,215, 62,214,156,114, 64, 14,125, 59,190,205,223,110, 62,182,216,237,190, 49,251,159, 61,  6,237,254,191, 18, 96,171, 62, 77,135, 10, 62,228,232, 98,191,163,149, 54,191, 95,160,251, 60, 64,126,208, 63, 68,201, 63,189,149,106,210, 63,126, 75, 79,191,  1,115,132,191,171,107,  8,191, 31,117,195, 63, 83,  7, 84,191,118, 38,137, 62, 60, 50,194,191, 80,132,145, 63,137,209,189, 62,212, 75, 28, 60,175,122,224,190,105,247,192,191, 13, 68,196, 63, 23, 12,255, 60,222,175, 80,190, 76,220,119, 62, 34, 24,251,190,159,  9,187, 62,221,219,203,190,114,213,185, 62, 58, 57, 14, 62,155, 32,174, 63,  1, 76, 77, 62,135, 52,181,190,203, 93, 75
 64,193, 70,157, 63,106, 94,154, 60, 33,  7,254,190,183, 51,200, 62,123,166,121, 63,121, 69, 78, 64, 28,222,130,190, 49, 43,181,191, 34,227,217,191, 19,147,190,190, 99,190, 84, 63, 12,251,145,189,220,150,216,191,102,127,252, 63,133,184,  3, 61, 48, 52,188, 62,244,  4,157,190,201,191,225,190, 74,218,228, 62,148,105, 27,190, 35, 48,154, 62,110,233,120, 62, 67,168, 73,191, 31, 32,215, 61,224,114, 36,188, 64,174,232,189, 89, 11,103, 61,230, 18,217,190,163, 67, 43,188, 10, 93, 95, 62,196,176,189,190, 10,163, 53,191,  0,122, 63, 61,172,245, 74,190,200,113, 90,190, 43,  1,226,190,148, 15,197, 62,135,192, 22,190,117,207,214, 62, 82, 16, 81
 64, 74,199, 81,191,193, 89, 41, 62, 76,154, 24, 62,249,221,146,191,  8,111, 49, 62,164,  0,229, 62,147, 41,241,191, 80,156,213,191,179, 53,247, 63,112, 53, 81,189,162,173,170, 62,129,114,174, 62,104,120, 51, 63, 36, 70,107,191,  1, 29, 71,191,106, 52,  4,190,127,177, 42, 62, 94,131, 53,191, 28,243, 10,191,130, 67, 22, 62,174, 61,206, 62,245, 99,237,190,134,212,179,190,  6,105,211,189,139,249,  8, 63, 42,  2,226, 63, 41,197,228,190, 87,231,184, 63,  7,125, 61, 62,165,177, 97,190, 79, 20, 91, 62,238,248, 10, 63,112,185,217, 62, 91,230, 34,190,153,238, 87, 59,189,225,103, 62, 42,237,241, 61, 30,249,106,190,143,224, 93,190,156,211,242
 63, 48,101,175,191,213, 28, 70, 63, 64,231, 79,190, 89,250,193,189,247,124, 73,188,148, 61, 57,192, 21, 52,208,191,  3,136,235,191,  6,125,145, 62, 46, 50,132, 62,137,160, 80,189,121,182,  4, 63,135, 18,249,189,203,224, 20, 62,129,226, 90,189,214,233, 46,190,195, 51, 96, 63, 23,154, 17, 62, 97,187,236,190,200, 46,117, 61,162, 35, 92, 61,198,123,139, 63, 74, 34,105,190,218,218,221,190,200,248,105, 62,193,118,189,188,200,  9,151,190,232,148, 86, 63, 54,163,227, 62,214,203,248, 60, 41,222,152,189,155, 26, 31, 62,110, 77, 12, 60,176,116,108,188,241, 22, 23, 62,235, 51,154, 63,  3,198,194,189,196,160,113, 62,244,190, 86, 61,182,232,253
 64, 75, 65,100, 63, 14,197,193, 62,161, 68, 70,191, 85, 11,119, 63, 10,176, 81, 61,209, 66, 39,190,205, 99,  3,189,165,195,121, 61,132,130,216,190,233,233,255, 62,208,251,207, 61, 20, 88, 33, 62,235, 46,144,191, 43,222,146,190, 73,  1, 95, 63, 87,108,  6, 61,248,110,223, 62,186,141,115,191, 17,170, 37, 63, 55, 74,152,191, 76,209, 57, 63, 46,  3,186,189,195,168, 75,189,218, 58,226, 63, 33, 19,  3, 62,114,225,191,189, 38, 50,115, 62,192, 82,120,191, 69, 10, 92, 61, 32,164, 51,190,209,206, 62,189,235,121,243, 62,143,106,192, 61,118,253,228,190, 23,143,204, 62,223,195, 49,190, 80,125, 68, 62,213,215, 93, 62, 89, 21,183, 62,129,196, 69
 63,137, 26, 16,191,208,190,244, 63,168, 92,205,191, 78, 17, 83, 62,160,190,166, 63,169,159,  4,190, 64,247, 84,189,202,134,152,190,198, 91, 74,191,  9, 35,142, 61,214, 60,186, 62,226, 31, 35,191, 42,240,154, 62,113, 61,243, 62,226,146, 26, 63, 11,134, 21, 62,137,253, 33,190,222,179,156, 62, 88, 74,176,188,135,  9,129, 63, 26,110, 48, 63, 19,182,171, 63, 57, 38, 53, 62, 51, 44,177,191, 24,180, 21, 63, 24,116, 32,190,168,103,202, 62,235, 14,141, 62, 32,139,138, 62,136, 75, 59, 62,250,107, 15,191, 43,147,150,190, 12,182, 62, 63, 60,231,164, 62,146,219,176, 62,225, 57, 60,190,177,118,191,191, 40, 78, 43,190,215, 80, 20, 63, 37,  3,192
 63, 41,199, 93,192, 19, 81,176,190,130, 79,102,191, 38,104,179, 61,247, 91, 92,190,249,205, 67,190,218,222,157, 61, 41, 23,235,189,247,110, 91,190,133,167, 90,191,  1, 73, 71, 62,154,208, 88, 62, 67,220, 25, 61, 36, 32, 97,190,193,254,130, 61, 63, 33,231,190, 97, 86,239,190,166,  0,130,190, 96,185,200, 62, 83,118,179, 62, 24,  8,190,190,  4,  0,249,190,139, 34,114, 61,225, 11, 49, 62, 82,192,159, 61,255,230,168,189, 97, 61,133,190,190,204,126, 62,204, 85,157,191, 57,112, 64, 62, 55,224, 73,190, 63,138, 52,190, 29, 63,138,190, 59,179,238,190, 38,246,168,191, 34,212, 26, 63,  5, 73,159,190,211,118,171,190,  2,203,235,189,244,232, 83
