192,  7, 94, 58, 63, 42, 52,225, 63,132,195,211, 63,192,107, 77,191,  9, 21,226, 62,226,239, 81, 64, 10,168,194,189,233, 82,183,190,155,144, 63, 62,229, 18, 44,190,113,176, 78, 62, 95,244,127,191,155,213,112,190,251,206,241,190,126,223,212, 62,180,121,192, 61,200,196, 55, 61, 42,101, 67,189, 10,173, 87, 62,247,208, 79,191, 71,174,151, 63, 74,146, 42,190,242,179,252,190, 11,134, 23,190,150,200,231, 61,171,116,122,191, 38,178,122,190,121, 47, 13, 62, 21,208,236,190,111,125, 33,188,189,127, 10, 60,114,160,213,190,  0,  0,233,190,220, 91,122,191, 13,115,251,189,222,113, 60, 61, 61,254,224,190, 67,115,108, 62,203, 76,194, 62, 43, 62,176,
192, 26, 33,175, 63,239, 53, 29, 63,180,235,165, 62,236,252,251,190,157,248,218,189,154,198,155,189,228,142,145, 62,243, 92,203,191, 62,101,124,191, 34,139, 78, 62, 61, 85,239,191, 29,210,150,189, 47, 95,200,188,235, 86, 20,189,250, 56,170,191, 89,227,191, 62,250,134,179,189,190, 87,199, 62,133, 44,184, 61,236, 86,232,191, 67,202,124,191, 36,146, 18,191,  6, 37,124,190,184, 42,255,190, 90,249, 56, 61,161,101,161, 62,227,124,207,190,116,230,230,189,198,142,156,189,102,171, 77, 62,132, 83,127,189, 76, 69,206, 62, 93,  4,135, 62,226,228,200,191,  6,230,154, 56,115,235,235, 62,158, 90,208,191,  5, 94,120, 63, 19,202, 59,191, 23, 12, 36,
190, 69,117,200,191,192,  3,199, 63,146, 47, 14, 62,  7, 56,122,190,190,223,253,190,177,220,  0,191, 82,183, 49, 62,187,193,189,189,177, 31,227,189,234, 12, 99, 62,152,120,105,189,169,186,243,189,244, 91,156, 62, 39,208,200, 60,111,234, 25,189,102, 36,152, 62,157, 72, 68, 61, 99, 45,215, 62, 86,206,230, 61,248,103, 26,190,128, 80, 35, 61,241, 64,225, 61, 45,160,142,189,223,213,187, 61,125,123,133, 62, 45,138,170, 59, 35,144,183,189,245,126, 42,188,214,254,246,188,249,109, 83,189,160, 56,219,189,207,199,129, 61,130,106,207, 62,179, 68,188,189,241,  3, 57,190, 92, 57,173,189,217,168, 93,189,177,214,211, 61,211,144, 28, 62, 43, 17, 59,
 63,183,241,179,191,245,251, 39,190, 84, 58, 98, 63,113,244,180,190,160,171, 75, 60,231, 59,164,190,250,157,212,188, 17,107,129,189,228,189,129,190,169,224,210, 62,154,237, 99,190, 20,205,124, 62,180,107,202, 61,238, 85,127, 62,193,143,117,190, 64, 51,225,189,234,100,117,191, 32, 64,181,190, 66,218,103,191,  3,119,206, 62,247, 60, 51, 60,208,162,112, 63, 82,200, 85,191, 64,  9, 66,190,139, 97,102,190,253,193,216, 61, 31, 43,226,190,121,127,177, 62, 76, 22, 31,188, 53,123, 55,191, 22,128, 78, 62,100,122, 87, 61,248,165,110,189,153,180, 63,189, 77,153,166,190,155, 92, 12,188, 37, 98,  3,190, 77,185,192,190, 11, 42,166,190,225,223,136,
190,137, 87, 93, 62, 90,185, 18, 63,144,185,193, 63, 69,182,128,190,198,151,206, 64, 17, 22, 98,191,  1,  4,100, 62,171,125, 68, 63, 33, 60, 42, 62,176, 72,221,190,209,122, 70, 63, 32,  0, 98, 62, 95,234,255, 63,175,207,100,191,134, 41, 20,190, 81, 89,223,187,100,138,105,189, 49,128, 10,190,128,189, 97, 63, 15,186,  7,190,181,217, 51,191,140,125,152, 62, 63,130,143, 63, 23,211,128,189,246,185,125,189,154,  9,129,191,  9,202,145, 62,140,112,175,190,254, 10, 40, 62, 14,167, 85,189, 11,202, 39,188,185,193, 53,191, 41,154, 96,191,119, 27,161, 62,230,117,128,190,128, 51,207,189,135,226, 33,190,125,253, 88, 63, 22,145,170,191,  6,244, 48,
 63,212,173,113,191,195,191,221, 63,121,126,183, 62,128,222,  7, 62, 41,103, 53,191, 32,  3, 76,189,146, 85,177,190, 85,248,179,191, 28,228,164,189, 13,194,109, 63, 87, 36,211,191, 15,201, 96,190, 20,129, 26,189, 21,211,247,190,164,208, 91,191,  7, 96, 46,190,114,120,142, 63, 57,  5,175,191, 32,176,203, 61,245, 10, 31,189,246,163,193,191, 26,139, 95,189, 67,220,111,190, 37,253, 47, 61,150,215,170, 62,232, 58,203,190, 74,104, 65, 61,104,148,  7,190,145,134,124,190,217, 58,223, 62,223,205, 58,190,102,147,135,190,250,233,126,191, 93,220, 62,190, 99,122,150,190,125,122,159, 62,186,167, 42,187,172, 68, 56, 61,150,246,128,189,145,170,209,
191,172, 21,  4,191, 56, 94,232, 63,142,236,250, 63,148,141, 12,190,226,217,211, 62, 25,179,254, 63, 83,139,179,189,250,131, 23,190,172,154,153, 63, 91,156,113, 62, 74,208,249,189, 31,155,205,191, 68,241,234, 62,  7,216,160, 62,221,  0,121,191, 24,216, 60, 62,255, 28,171,190,224,240, 30, 61,194,232,179, 62,150,151, 73,190,115, 60, 61, 62,160,166,234, 63, 85, 95, 85, 62,110, 91,139, 62, 96,128,163, 62,138,238,171, 62,123,104,194,190,140, 69,160, 62, 63,140,250,191, 61,  2,234,190,210, 49,130, 62,199,149, 93,190,186,164, 89,191, 22, 42, 65, 62,164, 31,254,190,112,115,139,190, 58,215,236, 61,161,141,220, 62, 89,106, 64, 61,241, 43, 68,
191, 17,232, 84,191,231,210,  3, 64, 76,198,173,190,129,144, 82,190,178,225,162, 62, 15,197,165, 63,111,  2,218,191,233, 19,161, 63,186,126,162,191,121,216, 17, 62,142,103,  1,189, 73, 12,186, 63,173,160,164,190,175,119,216, 63, 97,191,162, 61,134,100,101, 61,159,114,229,191, 59,181,108, 62,135, 40, 50, 61,240, 57, 39, 63, 31,166,176,191,  8,168, 72, 63,171, 34,243,189,173,107,125, 62,  8,140, 21, 62, 13, 31,113, 61, 77,  1,244, 61,238,104,175, 62,232, 98,123,188,200,240,239, 62,  1,241, 58,191, 20,139,120, 61,118,124,156, 63, 99,230,209,190,139,216, 92, 59,  8, 28,115, 61,210,143,172, 62,143,195,131,189,144, 83,169,189, 92,232,237,
 63,215,168,135,191,196,114,185, 63, 90,206,221, 62,104,234, 14, 63, 18,  4, 22,189, 94,151,  2,191,  0,138,224,189,133,246, 13, 63, 72,  9,215,191, 88,152, 72, 61,153, 37, 25, 62,208,132,151,190,113,196,150,189,147, 75, 73,189,199, 39, 66, 62, 75,220,235,189, 12,180,175, 61,132, 54, 36, 62, 43,245,105,190,126,189, 79,190,105, 46,108,190, 61,  2,212,190,129,129,162,186,173,111, 24,189, 88, 44, 44,190,144, 13, 43,190, 49,150,208,190, 78, 12, 80,190,200,239,248, 62,214, 98, 50,190,105,142,122,190,  8,210,227,191,  3,156,230,190,116,179,165, 61,134,146, 70, 62,200,197, 69,190,126,146,235, 62, 54,111,223, 61,185,223,239, 62,125,243, 93,
 63,174,212,173, 63,113,220, 16, 63,217,108, 23,190,208, 38, 25,190, 79,235,130,190, 66,  4, 47,190,248,242, 15, 63, 99,186,166,191,209,168, 35, 62,126,118, 76,190,  7,115, 78,190, 97,133,250,191,179,163,184, 62,185, 15, 38,190,120,201,136, 63, 52,132,174,190,146,247,177, 62,  1,147, 59,190, 78,222,232, 62, 71, 65,163, 62,159,109,186,190, 33,253,197,190,234, 40,107,190,183,145, 92, 62,187, 57,230, 62, 78, 74,117,190,155,232, 53,191, 51, 76, 99,191,  1,184,138, 63, 23,131,121, 62,154, 73, 12, 63, 18, 87,232,190,  9,224,219, 61,133,152,146,190, 25, 47,243, 61, 44,100, 13,190, 63,174,209, 61, 37, 69,150, 62,250, 86,220, 61,113, 77,148,
 64, 67,190,219,191,136,243,201,191,138, 28,209,189,192,131,229,190, 16,147,213,188,132, 57, 34,191, 50, 79,193, 63,122, 62, 45, 62,242, 40,247, 61, 63, 69,184,189, 66,226,183, 62,149,175,227,190,  6,200,166,189, 64,207,202,190,160,255,  4, 62, 84,217,  8,191, 73,117,155, 62,135, 50,167,190,165,155,226, 62,183, 27, 24,190,179, 45,124, 62,203, 30,224,191,  9, 65,168,190,182,132,239,190, 79, 52,123,191, 33,248,181, 61, 41,106, 48, 62,129,  7, 25,189,195,153, 39,190, 78, 92, 65, 62, 48, 72, 56, 62, 69, 17,160, 60,220,175,194,189,205, 17, 34, 62,126,141, 40, 61,135, 82,221,189,209,243, 56, 61,130, 23,236, 62,186,207,116,190, 31,126, 93,
 63,129,169,  8,191, 83,209,237, 63,176,249, 17,190, 34,200,154,190, 66,242, 55, 63,160, 90,156,190,171, 38, 92,191,220,250,111, 63, 52,  7,163,191,220,254,208, 62,202,135,  5, 62, 28,222, 35, 63, 55,100, 50,190, 76,242, 88, 61,108,163, 37, 62,  9,183, 44, 61, 59, 45, 28,190, 28,194,137,189,134, 51,148, 61,217, 49, 25, 62,  7,246, 46,191,  8, 98, 50, 62, 95,191,186, 61,106, 12,207, 60, 77, 52,114,190,192,137, 87, 62,118,145, 21, 63, 40,168, 18, 61, 54, 58,251, 61, 58,122,193,190,142,  3,  5, 61,129, 25,212, 62,251,146,179,190, 24,198,  8,191, 10,  4, 16,190,161,137,200, 63,  7,101,205,189,135,192,241, 63,135,150,149,190,236,144,220,
 64, 10,107, 21,191,126,106,132, 63,100,106,116,189,183,190, 84,188,157,201,104, 61,151,249, 25,191, 48, 49,196,191,  8,163,139, 61, 90, 18,108, 59, 32,  4,102, 62, 68,138, 61,190,212,110,214, 61,251,208, 57, 63, 59, 51, 41, 62,155, 56, 22,191, 87, 45, 61,189,161, 54,226,189,178,112,  2, 62,168,138, 54,190,220, 66, 94,190,162,154,163,190, 87,  3, 89, 62,149,189, 74,191, 19,186, 75, 63, 27,114,162, 61,142,140, 88, 60,189,163,173, 62,172, 37,113,190, 74,187,129, 62, 90,106, 44, 62,229, 31,141, 63, 89,205,108, 62,140,174,228, 62,238, 36, 96, 62, 42, 77, 81, 62,169,235, 15,189,177, 40,  0, 61,220,183, 23, 62,158,129, 65, 62, 25,106,  3,
 62,155,237, 82,191,225,100,250, 62,217,137, 92, 63, 47, 28,211,189,147, 26, 68,188,134, 18,230, 61,130,230,175,189, 53,150, 10, 60, 48,167, 84,190,211, 46,110,190, 69,122, 75, 60,152, 93, 46,190,153, 77,114, 62,  6, 63,134,190,207, 93,241,190, 57,124,216, 62,155,153, 19,189,167, 97,154,190,  9, 13,192, 62, 76,134,124,189,227,202, 73, 62, 46,206,121,190, 29,201,225,189,111,144,190, 60,176, 86, 99, 61,138, 83,238, 62,136,158,198, 59, 10,204, 70, 62,151, 56, 39,190,145,206, 62,190, 58, 17,247, 61,219,250,105,190, 50,225,207, 61, 36,105, 16,190, 41,154,222, 61,170,252,177,190, 37,194, 56,190,121,209,222,190,180,206,229,189,105, 75,240,
 63,246, 76,213,191,224, 33, 16, 63, 40,  7,245,190, 59,137, 26, 62, 74, 27,182,189,174, 52,140,191,128,158, 85, 62,195, 95, 99,191,  5,189,113, 62,208,  2,232,190,138,221,192,190, 91, 66,212,189,231, 30,235, 61,141, 77, 79,189,132, 11,230,187,244, 98, 34,190,188,181, 96, 61, 71, 57,144, 61, 12, 28, 16,189,180,163,130, 61, 19, 68, 82,189,121,132,193,190,222,244,181,190,178,205,231, 60,190,121,159, 62, 69, 53,113,190,139, 75,191,190, 70,115,157,189,113,179, 67, 62, 56,134, 41,189, 61,179,  9, 61,238, 51,210, 62,157, 52,206, 62, 29,127,194,190,195,251,249,190, 83, 23,  8,190, 64, 93, 53, 62,139, 70, 61, 62,180, 65,250, 62,144,221,140,
191, 26, 29,135, 62,208,159,169, 63,243,102,  5, 63,217,151, 56,191, 43, 41,181, 62, 92, 86, 86,191, 23,102, 75, 63,  7,132,192, 63, 89, 82, 88, 63, 51,116,218, 60,157, 61, 58, 63,  5,187,150,191, 88,101, 99,191, 98, 22, 52, 63, 71,180,  5,190, 82,219, 47, 62,219, 89, 54,189,100,156,215, 63,  8, 13,104,191, 13,214, 83,190, 59,154,105,187,223, 36, 76,190,185, 51,160,190,137,170, 44,191, 13, 67, 33,189, 49,220,149,188, 85, 11,179,190,246,  0,130,189, 59,247,166, 62,235, 26, 87, 62,166, 85,135,191, 83,180,107,191,  3, 59, 42,190, 90,251, 99, 63,  9,107, 82,191, 87, 81, 14,189, 47,189,219, 61,167,224,193, 62,235,124, 93, 62,186, 90,174,
191,120,234,160,190,132,156, 82, 64, 16,172,226, 63,172,109, 84, 63, 90, 84, 91, 62,112,235,182, 63, 69,168,216,191,162,156,168, 63,105,182, 27, 62, 97,255,144,190,120, 74, 90,191,  5,181,154, 62, 14,189, 93, 63,160,151,157, 63,118, 42, 61,190, 56, 96,196, 63,128, 74,197, 62,249,161,  6,189,135,215,109, 62,236,162, 70,190,169, 57, 80, 61,254,155,217,189,171,192, 36,189, 31,247, 11,191, 17,255,206,190,  3,121, 81, 63,184,252, 52,190, 17,255,125,190,110, 96, 48,190, 27,170,253, 62,241,144, 74,189,136, 25,129,191, 11,243, 18,190,132,161,250, 62,223, 20,132,190,157,139, 58,190,  1,213,101, 61,125,178, 22, 60, 18,248,205, 62,153,151,185,
 63, 69, 93, 47,191,235, 17,164, 63, 28,211, 33, 62,233, 97,182,189,174,105,245,190,120,143,142,190,144,217, 68, 61,202, 84, 61,190,236, 18, 76, 62,140,178,246,189,230, 74, 90,191,  3, 85, 81,189,230, 43,  8, 61,  7,237, 16,190,180,179,213,191, 60,160, 28,189,211,143, 94, 61,195,207,101,191, 55,223,203,189,152,163, 37, 62,184, 77,201, 61,155,215, 36, 58,104,206, 92,189,154,125, 14,189,173, 40,109, 62,108,111,119, 62, 43,249, 18, 63,  9,227,148,189, 69, 34,182,189, 28,115,245, 61,220, 20, 38, 62,173, 98,239,190,131,202, 57, 61,195, 68, 83, 63,  0, 25,195, 62, 29,192,124,190, 38,  3,193, 60,  3,  8, 74, 62, 19, 59,234, 62, 32, 47,122,
 63,141,122,183, 63, 13,119,157, 63,165, 83, 57, 63, 76, 84, 59, 61,250,249, 90,190,  1,236,237, 62, 87, 65,  8,191, 18,137, 83,191, 17, 99, 76, 63,178,157, 37,189, 29,177,241, 63, 63,194, 29, 62,143,136, 21, 62, 67,160,200,188,191,181, 52, 63,142, 97,240,190,128, 69,  9, 62,187,255, 12,190, 37,213, 42, 63,103,198, 85,190,156, 33, 74, 61, 55,107,172,190,152,  6, 33, 61,182,176, 10, 59,219,182, 31,191, 37, 18,150,191,179,196,163,189,155,107, 39,191, 32,241,185,191,  5, 66,125,188, 74, 20, 27, 62,121,154, 15,190,250,201, 35, 63, 55,208,252,190,200, 44, 73,191, 60,215,233,190, 85,113,122,188,180,223,215, 63, 48, 89, 48, 62,172,147, 63,
190, 88,213, 91,190,124,197, 98,189, 53,176, 42, 63,205,191,140, 63,119, 92,108, 63,224, 28,117, 62,197,149,  2,191,125,216, 32, 62,141,231,205,191, 97,135, 36, 63,186, 85, 61,190,153, 50, 88, 62,188, 93,173,191,105, 72,138,189,199,120, 96,190, 47,255,191,191, 46, 29,193,191,182,130,112, 63, 47, 50, 31, 61,135,247,112,190,147, 86,179,190, 35, 19,182, 63, 36,103,230,191, 30,215,151, 62, 34,233, 14, 61,125,225, 93,191, 82,126, 51, 59,247,197,192, 59,152,  6,169,189,113,217,233,191, 16, 30,169, 62, 77, 63, 93,189,224,147,251, 63, 15,221,230,191, 33, 97,158, 62, 53,128, 86, 62, 35,234, 46, 63,  2,254, 59,188,245, 58, 96,190,241,254, 36,
191,197,232, 84,190, 63,174,  3, 63,239, 40, 91, 63, 90,173,116, 63, 31,246,114, 63,135, 54,131, 63,169,105,110,191, 45, 83,172,190,236,224,100,190,118,221, 99, 62,189,255, 83,190,  3, 55,167, 62, 64,170,108, 60,170,  1,248, 61,159,239,232, 62,205,102,233,190,227,234,253,190,228, 11,188,191, 76,122,222, 61,178,209,127,190,  5,244,  6, 62, 71, 89,241, 62,156,116,125, 61,132,249, 60,190,147, 61,148,190, 26,213,115,190, 81,236,174,191, 18, 24,129, 62,145,200, 41, 62,169, 69,  4,190, 49, 40,164, 63, 50,221,136, 62,134,128, 57, 62,167,222,161,190,134, 50, 21,189, 88, 19,112, 62, 68,210,213,190, 47,116,  7, 63, 53, 41, 20, 62,152,202,160,
190,176,220,  5,191,156, 27,141, 63,112, 22,  8, 63,182, 42,146, 62,201, 65,204,191, 53,177, 85, 63, 28,123,111, 62,187,124,114,191, 24,109,  0,190, 59,153,101, 63,  1,150, 23,189,246, 23,133,190,227, 26,161,191, 11,124, 37, 63, 48,163,215,190,255,197,154, 61,255,179,103, 62,123,104,177,190,  5, 27,160,190, 41, 50, 74,189, 11,  5,169, 61, 71,193,176, 62, 51,234,147, 61,252,151,227, 62,138,126,140, 62, 86, 14,240,191,  6,  4, 30, 62,171,230,  3, 61,148,142,137,190,139,228,231, 62,174,119,148, 60,211,154, 97,190,152,255,113, 62,157, 13,217,189,194, 38,155,190,200,255, 82,189,118,181,138,188,195, 21, 56, 61,134,206, 49, 62,192,153,121,
 64,  5,148,136,191, 38, 75,235, 63,170, 11, 53,191,254, 21,178,191,165, 70, 80,188,169,142,207,190,157,206, 20,191, 94,115,136,190,196, 25,  8,191, 80,171,129, 62,215,181, 48,191, 69, 85,204, 63,133,206, 40,191,170, 81,248,190, 44,197,100,189,158,148,234, 59, 20,138,243,190,127,190,216,189,185,243,110, 62,205, 87, 22,189,184, 51,148,191, 56,  0,251,190,165, 94,138, 61, 26,213,230, 61,239,222,229,190,212,208, 33,189,249,117,255,190, 13,130,190,190, 49,169,135,190,183,142,234,191, 40, 63,118, 63,  5,137,215,189,156, 74,  8,191,104, 56,190,189,145,131, 58,190,178,175,230,190, 81, 81,236, 61,218,127,115, 63, 75,234,168, 62,162,185,248,
 63,198,237, 38,191,173,  4,142, 63,144,130,194, 61,212, 31, 53, 62,  7,210,  4, 61,174, 54,124, 62,205, 63, 36, 62,130, 70,224,191,124,104,152, 61,173, 21,201, 60,112, 82, 10,191,  3, 91, 29, 62, 44,239, 46,187, 83,205,137, 61, 47,131,205,190,161, 47, 51, 62,153, 36,121, 62, 88,220,  1, 61, 51,114,220, 63, 36,218,250, 62,151, 55,251,189,136,194, 19,191,160,215, 27, 61, 86, 72,132, 63, 39,178, 59,191, 58,  0,197, 61,219, 34, 32, 61,176, 71,249, 62,178, 65, 63,191, 18, 36,140,191, 22,224,175,189,184, 52,182, 62,105,  0,233, 62,180,243,206,190,178,214,192,190, 50, 40, 10,188,152,182,146,190,121, 54, 96,191, 64,255, 60,190,110, 29,148,
 63,216, 98,104,191,160,243, 92,190, 58,226, 52, 62,162,  8, 26,190,181,111,163, 62,195,171,172, 63,108,214,113,191,205,  5,  8, 63,112, 27, 28,191,153, 95,157, 62,224,132, 84, 62,215,188, 18,190,  9,142,179, 62,132,238,247,189, 64,111,112, 62,227, 42,155, 61, 70,215,156,190,171,113, 69,190,209, 90,196,190,215,187, 81, 63,140,176,137, 61,143, 96, 68, 63,100,114,221,191, 21, 58,196,191,  4,221, 83, 62,144, 58,117,189, 97,191,175,191, 28,196, 65, 61, 13,244,223, 61,251,145,153, 62, 37,203, 85, 63, 19,101,192, 62,218,162,122,190,223, 82, 94,190,143, 81, 78,190,153,240,140,190,155,244, 37,190,231, 89, 14, 61,165, 80,218,189, 27, 84, 71,
 64, 48, 13,151,191,141, 57,151, 63,222,101, 16,189,102,139,186,191, 17,165,124, 61,111,139, 47,191,152,210, 54,189,167,244, 29,188, 55,143,119,188, 70,153, 14,191,  6,110,173,190,191, 25,186, 62, 81,  5,210,189,191,117,137, 61,211,203,124, 61,228,177, 77, 62,184,193,149,190,181, 98,221,190,172, 90,130, 61, 79,114, 99,190,221, 14,125, 63, 80, 18, 46,190,156,140,126,191,119, 37,128, 61,  3,196,159,190, 90, 97,172, 63, 45,219,126,190,109,203, 19, 62,139,188,135,190,156,197, 38, 62, 22, 30, 90, 62,247,111,172,190, 98, 78, 44,190, 29, 80,171,190, 21,156,175, 61,141, 26,250,190,  5,148, 80, 62, 50, 63,213, 62,212,126,114, 62,182,207,189,
 63,228,228,135, 64, 87, 13,247, 63,228,112, 18,188,238,181,181,190, 15,148, 33, 62, 49,150, 13, 63,152, 15, 43,191,159,128,113,190, 44,126,246, 63,225,137, 54,190,149,185,223, 64, 18,144,117, 64, 92,119, 73,191,  7,239, 82, 64,  5,172, 72, 63,240,196,251,191,181,102,135, 61,206,252,164, 63, 97, 74,168,190,188,126,222, 62,142,  6,177,190, 62, 35, 53,190,131,155, 37, 63, 21, 36,235,189,236,135, 18, 62,184,170, 62,188, 67, 44, 21,189,230,245,102,190,147, 83,216, 62,145,179, 52, 61,233,189,186,189,140,157, 78, 62,194,248,226,191,  1,  1, 87, 62,229,173,208, 63, 18,127,249, 61,136, 39,154,190,113, 35,  8,191, 90,191, 68, 59,193,190, 73,
 60,168,130,169,191,212, 81,156, 62,246,240,227, 63, 45,235,166, 62,  4,149, 22,190, 16, 88, 98,190,230, 84, 29, 62, 79,211, 40, 62, 56, 74, 42,190,152, 77,204, 62, 41,228,251,190,121,  0,113,190, 72,147,214, 62, 25,122, 18,190,183,153, 92,190, 83,233,195, 62,158,229,161, 61,190, 59,129, 62, 27, 16,215,189, 21,161,220,190,112,159,254, 60,233, 77,238,190,111,167, 71,190,  4,238,104,190, 18,129,160, 62,102,214, 12, 59,222,107,178,190,141, 40,228,188,166, 38,118,190, 70,218,123,190, 45,170,118, 60,159,205, 89, 62, 98,250,250, 60, 55, 86, 76,189,187,131,111,190, 87,196, 99,188,150,139, 98,189, 86,149, 75,188,246,246,117, 62, 97,  3,107,
192, 80, 75, 94, 64, 90, 77,203, 64,  9,151, 82, 63, 53, 48,109, 63, 12,  1,189, 63,176,177,114,189,216, 37,168,190, 58,156, 37,191,155,107, 60,191, 42, 85,190,190, 13,145,222, 62,234,122,141, 62,102,150, 83, 62,159,165, 24, 62,229,145,143,190,198,119,178, 62,130, 14,239,188,189, 94, 16,191,148,  4, 19,189,154,168, 63,191,178, 53, 61,190,172, 25,109, 62,254,217,  0,190,191,136,161,190,168,195,136, 62,232,111,109, 61,249, 34, 76, 62,201, 61,112,191, 93,131,101, 63,193,102, 48,190, 97, 70,243,190,105,143,197,190,237, 79,246, 62,162,103,147,190,200,145,115, 62,191, 22,209, 62,230, 63, 78, 63, 38,178,219, 62,199, 31,197,189,176, 19,169,
 63,233,242, 13,191,182,204, 87, 62,131, 53, 67,190,210,233,157, 63, 53,167, 29,191, 86,189,254,190,184, 19,165, 62, 33, 33,222, 61,182,246,110,190, 34,239,173,190, 29,236, 67,191,148,243, 85, 62,224,251, 72, 62,131,209,  5, 62,115, 69,215,190,182, 99,127,191, 23,  6,123, 60,154,199,111, 62,111,197, 59,190, 61,187,161,190,217,162, 71,189,202,146, 69,190,189, 89,255, 61,201,144, 56, 62,  9,222, 16, 61,181,  0,137,189,181,175, 32, 61, 10,107,  9,190,173,140, 35, 62, 39,227,128, 62,134,184,  9, 62, 71,131, 24,190,134,196,129, 61,  8,  6,151,190, 74,195,100, 62, 30,222,242, 61, 37,120,169,189,169, 78,  2,190, 50,188,231,190,142,161, 16,
 63, 22,244, 68, 64, 38, 12, 37, 63,188,144, 11, 63, 53,159, 22,191, 48,211, 32,191,230, 43, 73, 62,156,176,240,190,245,234,169,191,219, 62,249, 62,166,129,  1,190,189, 58, 58, 63,  3,123,132, 63, 84, 79, 18,191,132, 82,250, 63,127,209, 15, 63, 62, 58,121,191,232,157,  0,190,254,244,236,191,118,148,150, 62,234, 21, 93,191, 29,229,212, 62,148, 20, 67, 63, 79, 91, 49,190, 57, 39, 77,188,175, 27,180, 62,141,134,206, 62, 69, 20, 11,191,136,201,190,190,136,232, 28, 62,242, 80,161, 63, 53, 29, 51, 62,149,141,  7,190,162,125, 14, 62,160, 12, 94, 62,164,119,194, 62,  8,209, 79, 63, 68,116, 95,189, 45,192,  2, 61, 11,130,174, 63, 85, 13,102,
 60,215,202,140,191,187,122,135, 63,148,127, 37, 62,215, 62,221, 63, 40, 72,228, 62, 14, 97,158,190,  1,170, 21,191, 46, 34, 63, 62, 23,146,187,191,  3, 71,226, 62,133, 20,104,190, 47,141,203,189,157,232, 52,189,211, 13,176,190,176, 83, 82,191, 60,150,187,189,221,  7,236,189,156,204,118, 62,191, 19, 58, 61,253, 54, 42, 62,197,201,199,190, 45,  8,122,190, 84,181,108,189,197, 90,128,190, 55,252, 36,189,171, 59,115, 62,183, 59,193, 62,247,145, 76, 62,219,189,215, 62, 65,154, 69, 61,243, 92,160, 62, 69,127, 31,190, 61,165, 35,190, 79,138, 63, 62, 80, 63, 94, 62, 10,195, 22, 62,  1, 43,177, 61,167, 61,121, 61, 54,174, 22, 61,255,106,149,
192, 45,131, 45, 63, 56,155,125, 64, 61, 23, 86, 61,143,178, 58, 62,226,105,205, 63,199,134,104,190,147, 86,253, 63,162, 33,144,191, 71,186, 12,191, 11,147,  9,191, 75,153, 51,190,216,135,124, 63, 74,179, 34, 62,180, 94,160,190,166,191,174,190, 69, 89,141,191, 26, 30, 42,190, 34,246, 59,190,244,166, 28, 62, 27,125, 57,191, 22,164,214, 60,213,133,244,190,205, 87,200, 61,137,251,255,191, 37,221,175, 62,123,116,127, 62,  8,250,124,189,150,109,181,190,224,104,118,187,199,156,214,189,184,154,233,189,219,156, 59,191,  3, 89, 29, 60,137, 94, 65,190,  6,195,236,190, 14,244,100, 63, 26, 63, 62,190,  5,131, 30,189,184, 87,207, 62, 38,190,252,
 64,  0, 68,110,191, 94,  3, 48, 63, 44, 83,172,190,192,228, 40,190,224,102, 31,190,174, 72,121,191, 97, 60,109, 62,192,245,251,191, 92, 64,220, 62,238,194,200,190, 45,210,  1,187,  2,150,190,190,179,253,117,190,137,224,  6,190,217,167,143,190, 53,201, 60,190,139,242, 63, 62, 11, 39,106,190,149,223,116, 61,118,183,152,187,198,224, 19, 62,225,173,112,190,170,187,254,191, 44,162,105, 61,224,107,196,189,161, 58,181,190,217, 68, 81,190, 40, 31, 45,191, 22,188,169, 62, 55,238,138, 62, 11, 98,185, 62,114,217,188,190,244,247,132, 63, 39,250, 83, 61, 31,121,238,189,225,217, 25,190,218, 89,113, 62, 51, 23, 91,190,219, 67,221,189,148,191, 23,
 64, 31,203,247, 64, 37,203,125, 62,227, 83, 73, 63,128,158,  1,191,107,158,191, 62,166,180, 93, 63, 96,148, 59,191,128,223,132,191,112,170,251, 64,  2,  1,189,190,212, 67, 86, 63,239,115, 48, 64, 20,141,173,190,216,101,175, 63,185, 66,121, 63,157, 65, 54,191, 44, 14,132, 63, 52,232, 61, 62,210,  4, 25,190,171,181,206, 60,  4,207,123, 62, 24,191,125, 59,214, 10, 45,189, 86,224,249, 63, 13,134,  6, 62, 35, 26,181,191,119, 83,204,190, 28,107,107,190,184,138,248,190, 76,186,244,190,134,219, 29, 63, 66, 33, 47, 62,155,214,160,190,247, 98, 37,191,102, 16,144,190,129,  0,220,191, 22,169,175,190,158,194,245, 61,113,201, 12,190, 15,  3, 16,
 63,159, 43,  3,191,215, 65,135, 63,173,  8, 32, 63,128,114,185, 63,  9,165,204,189,167,204,255,191,  5, 72,124,191, 46, 36, 11,189,150, 45,200,188,151,213, 89,190,235,127, 71, 61, 64, 40, 49,189,232, 28, 18, 62,160, 95,241,190,249, 84,180,191, 41,147,163, 62, 64, 92,172,189,176,118,194, 62,178, 30,164,190, 69,186,126, 63, 28,195,228,188,162, 25,134,189,144, 28,232,190, 85,163, 56, 63, 13,151, 82, 62,169, 37,252,189,122, 68,141, 60,154,110,  5,190, 78, 57, 55, 62, 87, 63,238, 62, 85, 46, 10,188,164,103,122, 62,140, 12,226, 62, 50,209,107, 61,192, 60,226,189, 57,176,204, 61,166, 48,108, 61,182,189,123, 62,220, 22,178,191,129,119, 95,
