191,185,247, 14,189,159,206,119, 62,170,179,232,191, 51,138,139,191,117, 35,223, 61,131, 55,128,190,139,203,172, 62,235,107,247,190,212,193, 27, 62,222, 65, 33, 61, 39, 33, 60,187,115,165, 55,191, 32, 73,173,190,219, 45, 15,188,205,110,183, 62,241, 89, 55,190,164, 96,195,189,216,215, 63, 62,234,114,210, 62,136,165,223, 63, 56, 89, 65,191, 24, 40,249,191, 67,199,167, 62,140,118,212, 61,237,110, 91, 62,149, 57,249,184,243,242, 10, 63, 36, 86, 12,189, 81,203,126, 62,165,178,  0, 63, 42,134, 20,190, 59, 82, 70,190,160,129,168,191,  4,202,240,191, 57,138, 79,190,136,165,242,191,132,100,135,190,134,151,215, 62,109, 22,104,188,128,231,110,
190, 62,131, 51,191,106,170, 69, 61,181, 64,178,190,128,135, 18,190, 82,196,249,191, 16,213,241, 61,153, 40,182,191, 41,126,234, 62,131,118,241,190,231, 35, 29,190,229,102,143, 63, 25,191,255,190,231, 36,  0, 63, 29,112,140, 61,228, 69,246,191, 80,239,115,191,149, 97,184,188,249,147,250,190,247,109, 96,190,201,117, 44, 62,181,192,178,190, 20, 53,163, 61,  5, 41,  5,188,193,119,175,190,216,197, 23, 63,121, 21, 94,189,186,157,131,188,109,184, 51, 62,216,140, 39,190,150, 62,182, 63,  2, 53, 77,190, 54,195,201,190, 78,201,193,190,  0,197,172, 59,149,104,231, 62,201,217,  4, 62,139, 14,214, 59,202,205,124,191, 62, 73, 32,189, 13, 67,145,
 63,145, 69,101, 63,210,253,123,191, 92,146,109,191,150,112, 97, 63,138, 91,  8,191,251,175,  1, 63,142,138, 33, 62, 81,234, 45,190,234, 82,  3,190,167,131,  0,190, 38, 21,229,191, 24, 76,136, 61,212, 50, 83,191,103,216, 94, 60,101,  8,  2, 63, 83,125,127,191, 74, 41,  4, 63, 95, 89,192, 62, 23, 58,195, 63,101, 43,128,191,125,231, 23,191,127, 94, 53, 63, 23,  7, 14,190, 70,151,103, 63, 37, 88,221,190, 86, 97,196, 62,159,131,165,191,127,  9,234, 62, 49,148, 88,190, 61, 35,181,188,236,247, 33,190,178,247,233,190,246, 29,153,190, 11, 12,232,190,169, 57,104,190,153,163, 81, 62,234,203, 48,191,109,146, 51,191, 50,106,168, 62,233,161,  4,
190,122,197,197, 63, 61,250, 90,191, 35, 68,172,191,110,199, 92,191,206, 95, 59,190, 19, 39,136,189,113,242,248,190,142,205,191,189,120, 78, 25, 62,225, 82, 76, 62,150, 65, 92, 62, 22,170, 30,190,122,181,220, 62,211,130, 26,190,177,146,222,190, 92, 64,202,191, 16, 28,171,187,130, 94, 76, 62, 47,217,214, 63, 17, 29, 57,189, 64,189,205,189,189,155, 17, 62, 22,193, 45,191, 39, 39,153, 62,106, 81, 94,190,136, 96,244, 62, 38, 23,125, 63, 85,186,205, 62, 75, 21,126, 63, 79, 51,110,190,153,212, 61, 62,186,105,139, 63,177, 72,230, 61,140, 95,231, 62,235,219,243,190,181,  9, 49, 62,203,232,129,190,140,113, 79,189,240, 16,116, 62,161, 53, 71,
191,193,141, 39,190, 90,185, 81, 62,166,  0, 27,191, 22,142, 53,191,128,228,143, 62,108,120,114, 62, 29, 73,199,190, 23,116,180,190,  1,223,172, 62,229, 16,165,190, 54,122, 13, 61,133, 18,184,189,136,150,253, 61,134, 33,164,191,  2,208, 99, 62,216,125,  2, 61,104,130,103,191, 62, 27, 64, 62,178,240, 92,190, 13, 10,181,189, 61,227,180, 62, 94,230,  0, 63, 99,171,146, 62,185, 55,223, 63, 21,137,204, 62,170,188,238, 62,207,183, 45, 62,128,202,178, 62,232,201,  8,190, 60,126, 80, 62,188,111,199, 63, 57,205, 68,190,207,142, 21,190, 53,192, 99,190,188,201,157, 63,101,202,137,189,175,177,249, 63,  2,189, 78, 60,178,136, 73,190, 19,132,234,
190, 28, 59,242,190,207,221, 81, 63,161,192, 73,191,142,130,103,189, 30,198,247, 62,147,159, 27, 62,224,181, 72, 63, 64, 99, 37, 63,222,252,175, 62, 14, 99, 54,190,147, 13, 81, 63, 70,150,199, 61,246,181, 48,191,110,104,173,191,  2,  3,255,191,137,124, 66,190,157,  7,179, 62,130,175, 14, 62,127, 53, 40, 61, 57,232,129,190, 33, 52, 51, 63,160,142, 89, 62,124,186, 38, 62,218,104,133,189,148,142,167, 63, 79,198,118, 60,246,113,177,191, 32, 61, 88,190,179, 36, 37,189,148,160,252,190, 33,  2,217, 61, 20, 40,166, 61,  0,142, 17,190,107,169,114, 63, 58, 90, 79,191, 61,111, 81, 63,137, 28, 80,191,  1, 96,170,189,171, 98,  5, 63, 11,248, 35,
 62,157,238, 47, 62, 64,236, 20, 61,204, 25,185,191,199,173, 92,188, 55, 73,162, 62,164, 89,211,189,177,207,194,190, 80,222,226, 62, 94,234,154, 63, 82,166,212,190,121, 81,  9, 62,220,  0,133,190,  5,170, 97, 63,101,238,115, 62,109,168, 68,190,149,251, 68,190,127,240, 37, 63, 86,166,197, 62,164,130,115, 61,248,164, 67,188,127,163,148, 63,115, 95, 72,190,224, 66,253,191,153, 92,240,191, 35,220, 78, 62,107,154, 16, 63,108,160,210, 62, 82,190, 75, 62,  0,188, 72,191,114, 42,  4,189,233, 60, 95,191, 35,160, 35, 61, 32,181,131, 61, 17,161,118,189,251,144,111, 62, 43,252,174,190,121,230, 48,190,113,185, 82,189,159,151,238,190,221,167,  9,
191,132, 95, 96, 63, 29,212,124, 63, 16,176,193,191,143,169,  3,189,159,245, 15,190,  0,181, 36,190,186,108,208,191, 10,107,254, 63, 68,252,131, 63,208, 82,166, 62, 86,238,102,190,128,182, 96,191, 57,137, 55, 63,178, 39,181,189,128, 43, 84,191, 10, 67, 34,189,108,178,142,191, 92, 34,233,190,156,253,229,190, 91,142,202,189,  3, 42, 20,191, 12,136, 60, 61,203,  2,  2,190,174,121,141, 62,141, 43,193, 62,158,177, 93,191, 19,103, 94,189,165,123,170,191,130, 75,205,190, 46,152,119,190, 21,208, 73,190,183,199,133, 63,134,132,175,190,212,222,130, 60,242, 51, 54,190,166, 88,207,190, 85,188,130, 62, 89,249, 18,190, 41,182, 80,190,  1, 29,186,
191, 27, 11, 11,191, 33,253, 18,190,124, 35,  6, 62,161,147,164, 63,  0,102, 61, 63,  1,  0,124,190,222,175,129, 63,117,205, 14,191, 66,220,122, 62, 43, 12,241,189,192,104,103,190,160, 78, 47, 62, 52,130, 97,190,120,252, 37,191, 59, 32,247,189, 79,214, 90, 60, 79,225, 70,190, 82,197, 33,190,205, 22,221,190,209,251,174, 62,119,216,239,189,155,142,170, 63, 14, 87,140, 62,215,230, 12, 62,202,154,  8,191,  1, 48,101,189,106,151, 43, 60, 16, 20,196, 63,152,203,218,189,242,175,220,190, 34,174, 41,190, 83, 79,124, 62, 78,116, 86,190, 40,134,122,190,235,113, 43, 62, 74,  0,124, 62,139,114,121, 61, 21,148,255,188, 79, 41, 14,189,149,203, 50,
 63, 54,153,180, 62,240, 99,103,191,115,237,143,191,218,210, 58,191,135,140, 43,191,  2,186, 45, 63,164, 70,117,190,127,248,200,190,171, 70, 78,190,220,100, 52, 62, 87, 35,245, 62,  3,211,146, 62,133, 53,176, 61, 51, 21,254,191, 80,208, 95,191, 15, 35,119, 61,180,213,158,189,179, 92, 52,190,157, 88,252,189,158, 67,102,191, 63,203, 59,190,164,172,207, 62,244, 63,255, 63,110,236,204, 62,171, 31, 22, 62,209, 80,102,191, 27,120, 74,190,142, 47, 85,190,166, 19, 41,191, 74, 91,234,191, 43,252,233,190,193, 79,117,190,206,145,125, 63, 36,198,153, 62,218,211,  4,189,148, 27,  1, 62, 74, 15,  6, 60,119,155, 67, 62, 82,224,101, 63,101,184, 95,
191,160, 83,180, 62,214,226, 12,189,141,103, 79,191,102,125,235,190,216,226,137, 61,147,154,230,191, 24, 68,223,189,111, 21,214,190,156, 55,146, 62,220,135, 33, 63, 46,221, 75,190, 77,237,171, 62,198,237, 41, 62,195,170, 67, 62,113,230,124, 62,214,205,248,190,157, 11,128,191,118,220,152,191, 54,194, 12,191, 32,  7, 97,189,142,103,129,191,  3,138, 92, 62, 10, 67, 47, 62, 58,214,244, 62,188, 51,239,190,249,102,253, 61, 46,248,235,191, 37, 45, 89, 61,218,233,  0, 63, 32, 57,144,190,205,176, 95, 62,117, 21, 78,191,122, 31,146, 62,167,138, 47,190, 47, 16,192, 62,155,130,145,190,122,181, 66, 62, 65, 15, 14,190, 95, 30,105,190,226,150, 60,
191,231,144,186, 63,138, 36,130,189, 39,113, 16, 62, 81, 61,220, 63, 75,188,230,189,146,220,133,190,176, 77,142,190,131, 39, 34, 61,198,157,197, 62,160,254,144,191,105,219, 25,191, 62,252,210, 63,153,156, 57, 62, 76,170,248,190,129,123,141, 61,237,130, 63, 63,111,156, 45,190,231,  1,192,190,236,230,184, 62,  5,202,160,190,155,203,  7,189, 38,144,224, 62,143, 91, 62, 63, 30, 21,163, 62, 85, 26,238,187,136, 37,132,190,161,159,226,191, 58,240,215,191,141,253,109,190, 18,  8, 34, 62,131, 12, 61, 62,201,127, 59, 62,172,226, 86, 62,114,177,163, 62,157, 37,215, 63,  5,175,219, 62,193,252,195, 62,220, 18, 42, 63,  6,117,147, 62, 27,164, 27,
191, 74,168, 16,190, 37,120,215,191, 39, 96,111,190, 69, 45, 42,189, 44,122,197,191, 53,252, 37, 63, 69,200,  1, 62,158,253, 37,190, 61,151,191, 62,155,171, 54,189,157,  2, 40, 62, 52,  1,147,190,194,191,171,191, 73, 20, 58,189, 65, 50,189, 62,230, 43,170, 61,190,103, 70,190,230, 85,189, 62,119,153, 73, 62,215,233, 93,189,  9,160, 30, 62,156, 85,225, 62,225, 55,214, 62, 67, 30,117, 63,119,252,136,190,183,189,198, 63, 58,208, 29, 61,175,212, 41,191, 20, 34,200,191, 35,241,161,190,134,230,241, 61,219, 33,240, 61, 48,236,223, 62,149, 81,159,190,171,233,173,190, 30,155,100,188,253,112,212, 62,132,215,180, 62,195,  7,235, 62,  4,203, 47,
 63,155,187,243, 62,  2,234,150,191,132,220, 30,191,206,179,147,190, 32, 14,156, 63,136,124,100, 62, 46,  2, 14,191,121,181,156,190, 24,137,226,190, 60,105, 29, 60,202, 84, 61,190,130,147,180, 61,179, 37,134,188,176,136,215, 62,140,239, 99,191, 21, 91,191, 62,203, 92,111,189,158,249,204,190,157,108, 79,190,243, 65,211, 62,190, 92,163, 61,242,172, 56,190,165,230,224,191, 62,255, 17,190,139,  3, 64,190,195,  8,237,190,185, 60, 88,190, 61,193,  9, 62,205, 21, 15,190,168,236, 49,190,167,190, 99,186,213,143, 54, 62,206, 25,118,190, 42,213,243, 63, 78, 85,123, 62,220,219, 89,190, 80,236,132,190,146, 98,215,191,  8,240,239, 61,141,250,183,
191, 22,243,111,190, 24,186, 43, 63, 45, 51,132,189,238, 71,105, 62,212,159,  0, 62,144,176,199,191, 41,151,178, 61, 84,225, 55,189,218,124,141, 59,181,194, 96, 63,  5, 43,143, 61, 75,105, 45,190,103, 20, 51, 63, 52, 59, 21, 63, 57,199,133,189, 35,126,158, 61,241,241,211, 63,130, 62,231, 63,177, 44,138,189,143, 75,176,190, 64,145,165,190,250, 48, 89, 62,235,153,209,190, 98,208, 85,190,247,198,112,191,129,157,158, 59,237,184,190,189,173,181, 52,191, 15, 29,105,190,212,193,  5,189,216,210, 37,191, 57,147,221,191, 55,168,222,190, 91, 18,204,191,  7,184,111, 61,206, 65,156, 62,255,167, 29,190,  7,205, 61,190, 56,145,240,189,140, 47, 78,
192, 14,124,205, 63,164,187,220, 62,158,145,122, 62,131,227,108,191,159,115,249,190,201, 74,204,191, 55,249,102,191, 13,255, 30, 62,248,198, 59, 61,238,108, 27,190,238, 98,239,189,204, 74, 81, 63, 72,140, 77,191,155, 83,238,191, 36, 99,188, 63, 26,130, 28, 63,152, 72,118,190, 74, 10,136, 62,253,182, 25,191,135,254,125,191, 37, 52, 33,190, 87,117,122, 61,191, 81, 25,190,162, 29, 81,191, 61,119,204,191, 85,247,135,189,255,222,139,190,180,216,142, 63, 17,161,118,191, 36,138, 30,191, 76,185, 26,189,193,106,139,190, 66,130,238, 62,242,  9,127, 63,141,218,132, 61,186,109, 77,190,209,210, 57,190,184,126,210,190, 10,236,178,191, 53, 11,225,
190,214,  8,237, 62, 90,254,161,191,187,246,203,189,104, 60,197, 61, 74,101, 46,191, 49, 54,180,191, 53, 72,212, 61,174, 65, 66, 61, 52,164,152,189, 13, 93,242,188,227,235,217, 63,136, 30,248, 61,140,140, 99, 62, 55, 60, 72,191, 15, 94, 42, 62,154,134,185, 61,119,206,182,191,  2,188, 18, 61,124,144,131, 63, 20,196, 46, 62,172,156,  4, 62, 65,122,175,190,113,181,176,191, 18,214,206, 61, 16, 15, 61, 62, 36, 82, 86,190,248,102,106,190,214,180,212,191,101,222, 35, 62,224, 66, 91, 62, 36, 63,118,191, 72, 11, 85,191, 91,148,197,189,247, 20,103,190, 26,177,106,189,106, 13,161, 60,107,252,207,188, 23, 59,251, 62, 36, 22,181, 63, 94,153,212,
 63, 20, 84, 21,189,215,119,118,191, 14,151, 30,191,141,163,164,191,219,128,136, 63, 25, 46,201, 62,101,184,205, 63,100,216,184,190,156,124, 33, 63, 68, 92,218,190,211,229, 27, 62,154,150,146,189,233,142,  3, 62,173,206,176,190,209, 54, 73,190,194,179, 56, 62, 84,222,140, 62,110,201,159,190,146, 72,  3,191,137, 33,161, 61,197,198,128, 60, 53, 63, 93,189, 76, 81,168, 60,206, 50,197,191, 38,185, 83,191, 39,  5, 67, 62, 65,255, 34, 62, 84,194,243,190, 24, 18, 54,190, 40,  1,139,189,186,253,242, 62,223, 19,249, 61,175, 43,102, 61,199,181, 96, 62,212,126,176,189,229,158,217,189,157, 79,220,190, 40, 27,106,190,179,155,209, 60,216, 10, 70,
190,188,252,210,190,174,179, 90, 63,123, 94,215,190,221,133,140,191, 56,212,106,189,168,137,170, 62,162,143,239, 61,128,142,162,190, 40, 24,211, 62,240,177,178,191, 54,  4, 79,190,213, 53, 97,190, 51,127,  1, 62,100,200,239,190,237, 42,163, 61, 73, 21, 54,190,166, 54,246,188, 28,249,183, 61,145,144,162,189,195, 78,165,191, 76, 38,228,191, 96, 78, 43,190,202,118,  9,191, 26, 26, 68,190,226,196,110, 61,155, 77,150, 62,102,218,161,190,178,228, 22, 62,180,162,204, 62,154,179,217,190,109,  9,124,191, 40, 27,179, 60,166,142, 85,188, 25,130,124, 62,130, 92,165, 63, 20,132, 93,189,237,218,  7,190, 66,228,246,190,182,201,248,187, 85,171,132,
192,  5, 28,226, 63,206,178, 58, 63, 21, 71, 11, 62, 34, 18,249,191,114,132,255, 63, 15,116, 23,191,119,100, 24, 61, 87,156,105, 62,179,120,  8, 61,255,178,107, 63, 38,179,133,190, 79, 50, 13, 62, 86,237, 74,191, 82,116,126,191, 77,188,132, 63, 56,231,  9, 62, 17,187,227, 62,248,165, 18, 60,133,245, 82, 61, 31, 80, 45, 62, 29, 91, 71,191,162,116, 11, 62,115, 85,237,191, 48,169, 93,191,130, 84, 47,191,159, 10,228,190,  5, 54,240,189, 14, 31, 91,191, 59,  1,233, 62,112, 20,135,189,254,241, 90,190,148, 52,127,190,162,115,223, 63, 21,188,224, 63,140, 68,241,190,219,110,103, 62, 68,204,131,191, 97, 85,191,190, 70,172,151,190,195,194, 52,
190,218,212, 19,189,181,171,102, 61,161,187, 33, 63, 40, 19,170,188,142,247,121,191,143,126,183,190, 37,120,191,190, 92,215, 60,189,247,165,180, 62,206, 39,168,189,153,239, 19,191,  7, 25,214, 62,240,148,126, 62, 62,210, 56,190,176,202,140, 62,219,220,182, 63,107,166,229,189,135, 75,165, 63,126,244,192,190,142,250,112,190,226, 53,232,191,  4,250, 28, 62,139,227, 37,189,230,156,141, 62,240,219,146,190,228, 19,  0,190, 42, 78,230,191, 60,102,201,189,203,  7,130,190,155,222, 12,190, 45,187, 29,191, 15,237,111,188, 88,165,126, 62,128,147, 47, 63, 51,145,116, 62, 78,206, 81,190,182,231, 65, 62, 27,123,188, 62,170,249, 84,190,  3,232,198,
 64, 60,219,111, 63, 81, 26,149,191,205,  9, 66,191,128,136,212, 63,145,217,152, 60, 36,214, 65, 63,172,125, 15, 61, 49, 66,243,191,  9, 34,  1, 62, 49,234,246,189,209,181,246,191, 97,193,177,190,130,109, 30, 62, 78, 60,131, 62, 25,145,173,190,166,237,105, 63,101,130,150, 62,146,145,  1, 60, 52, 43, 46, 61, 14,204,163,191, 63, 43,229,191, 21,165,219,190,149, 11, 96, 62,252,  4,224,190,119, 82,151,191,132,207,100, 63, 54, 66,219, 62,220,189,246, 62, 65, 40,246,190,218,162,126, 62,169,136, 37, 62, 39,186,247, 61,114, 43,161, 62,125, 54,231, 62, 49, 66,138, 63,  2,232, 90,190,149,242, 70,190,193,203,172,190,199,123,184,189,154,137, 59,
191,147,164,154, 62,179,176, 80,191,125, 70,166,189,162,175, 52, 63, 36, 88,234, 61,234,253, 13,190,254, 93,251,189, 40,168,  6, 63, 32,150, 75, 62,210,163,213, 63, 10, 16,132, 63, 26, 20, 54,191, 59, 64, 30,190,175,208,129,191,100, 95,  9, 63, 27, 60, 34,191,142, 58, 68,191,132, 88,180, 62,190, 45,114,191, 99,200, 81,191, 79,200,109, 62, 26, 70, 38, 61,247,246, 10, 63, 27,235,225, 62, 33,221,126,190,130,181,148,190,246,188,210,190, 49, 27, 19,190,252,179,153,190,147, 98,199, 63, 90, 78,221,190,  4,236,211,191, 53,126, 96,189,222, 91, 63, 63, 16,141,224,190,130,120, 80, 62,201, 86,165, 62, 83, 15,152, 61,175, 82,193, 60, 88, 67,240,
192, 15, 54, 78, 63,170, 82,160, 63,  5,104,164, 62, 84,164, 13,191,193,190,169,190,178,  6,182,191, 80,204, 14,190,235, 26, 98, 62,238,151, 91,188, 87,212,113,191, 19,233,117, 60,184,177,143, 63,112,159, 88,191,146,104,138,190,229,111,147, 62,194,113,180, 63,125,123, 59,190, 19,209, 34, 62,196, 29, 21,191, 95,125,251,190,205,108, 33,190,252,104,232, 60,186,227,240,190,205,171, 91,191, 72, 51, 50,191, 72, 93,152,190, 55,114, 53,190,214,166,136, 63, 44, 97,150,190,173, 54,194,191, 96, 32,242,189,236,179,149,190,137, 54,230, 62,198,220,175, 63,131,168,160,190, 60,209, 13,191,  5,241,131,190,138,132, 72,190,217,222,191,191, 17, 54,159,
190,203, 59, 21, 58,174,179,191, 62, 22,178, 22, 63, 36, 61,233, 62,183, 13, 94, 63,110, 12,123,191,  4,225, 84, 62,  7,242,230,190,177,212,200, 62,160,239, 99, 62,132,135, 62,191, 10, 66,255,190,157, 89,195,191,  5, 36,158, 62,169, 18, 56, 63,  5,248,228, 62,252,206,196, 62,147, 12, 29, 63, 89, 32,124, 62,125, 46,155,190, 98,197, 59,191,135, 75,206, 62,135,234, 72,189,193, 79,237,191, 45,158, 70, 62,112,173, 35,190,225,121,218,191, 12,243,175,191, 58, 49,207, 61,166,220,106,190, 36,104,216,191, 29, 62, 48,190,166,237,253, 62, 58,194,223, 63, 52,157, 99,189,106,211,221, 61,208,110,222,189,124, 31, 52, 62,  8,144,106,190,107,132,229,
 64, 58, 72, 95, 63, 56,183,135,191,211,183, 59,191,109,128, 78, 63,138,130, 70,189, 33,225,216, 63,185,141,143,190, 70, 63, 87,190,164,146, 88, 62, 72, 87,158, 63, 34,225, 44,191, 54,180,217,190,114,186,109, 62,173, 45,106, 62,100,193,174,190,141,204,113, 63,182, 61, 93,190,120,162,153, 60,195,112,167,190, 16,  5, 69,191, 16, 69, 91,189, 88, 34,210, 62,135,110,231, 62,154, 59,100,191,153,102,166,190,179,121, 27, 63, 11,165,253, 63, 43, 84,231, 60,166, 86,168,189,224,234,120, 63,  1,107,219,188,174,192,207, 62, 24,186,223, 62,124,220,150, 61,182, 17, 66, 62,109, 37,179,190,121,169,152,190,198,253,148,191, 19,242,231, 61,121,143,231,
191,214, 43, 95, 62,227,157, 50, 60, 75, 40,245,191,  1,139, 27, 62, 80,  2,113, 63,129, 37, 63,188, 95, 23,168,190,153,232,111, 62,214,163, 15, 63, 84,112,125, 62,176,164, 55,190,155,243,116,191, 87, 44, 37,191,136, 83, 37,189,153, 36, 76, 63,163, 75,249,190,165,139, 69,188,221,255, 89, 62,168,249,228, 63, 33,137,183,191, 40,103,129,191, 11, 97, 73,189, 18,214,157,190, 55, 55, 17, 58,  0,136, 20,190,212,156,132, 60,100,156,144,190, 16, 68,101, 62,192,163,  4, 62,172,143,129, 63,141,118, 27, 62,112,132,239,191, 85,  3,137,190,234, 33, 18, 62,155, 76,234,188, 94,132, 42, 61,186,255,199, 62,177, 59, 38,190,231, 34,212,190,143,181,137,
 63,195, 22, 54, 60,217,234,113,191,102,  4,212,191, 82,212, 61, 61,167, 23,255,191, 23,146, 93, 63, 62,179, 95,191, 53, 63, 27, 62,183,130,255,189,217,222, 12,190,151, 70,189, 61, 69,139,246,190,197,  5,204, 62,241,  4, 84,189,174,209,132,189,139,238,234, 63,  2,184,248, 61,119,166,196,190,225,254,165, 61,210,  7,189,190,201,121,  7, 62, 59,126, 65, 62,136,237, 32,191, 25,115,139,191, 15, 85,110, 62,210, 87,135,191, 26, 25, 89, 63, 92, 52, 32,190,185, 60,  1,189,211, 31, 38,191, 16,247,116,191, 41,140,122, 63, 73,148,236, 61,206,178, 40,189,197,151,102, 63, 36,131,105,190, 20,136,247, 61, 69, 98,223,190,218, 84, 32, 62, 57,247, 24,
191,112, 79,132, 63, 43,223,159,190,130,137,166,191, 22,151,240,191, 57,237, 92, 64,  1,135,115,191, 17, 28, 83, 62,160,200, 27,190,207, 99,160,190,192,222, 84,191,100,206, 34, 63,137, 93,197,190,165,114, 70, 63,  9, 93, 37,190,248,175, 69,191, 60,232, 12,188,234,132,213,190,  7, 31,161,190,132,169,135, 62,193,220,155,190, 98, 20,127, 61,140, 88, 15,190,143,157,118, 62,180, 30,148,190, 57,248, 14, 62, 12,114, 42, 63,115, 43,209, 62, 89, 60,247,191, 46, 14,136, 62,221, 93, 51,190,110,215,242,190,225, 52,191,190,188,165,144,191, 23, 95,165, 61,153,224,209,190, 34,207,213, 63,  8,251,101,190, 66,241, 48, 62, 28, 14,242, 62,176, 39,177,
191,  3,108,178,186,230,  7,230,189,239,  0, 96,189,249,201,241,191,  0, 43,231,190,175, 19,182,189,197,  1,  8, 63, 77,213,139,190,219,199,232,190, 10,210,134,190,189, 91,253, 62,235, 79, 46, 62, 29, 22,235, 63, 43,110,225,189,148, 94, 15, 61,108,212, 83,190,115,225,109, 62,216,145,228, 63,137, 97,173,191, 65, 62, 77,191, 54,183, 14,191, 48,218, 98, 62,144, 72, 54,191, 14,210,124,190, 91, 42,247, 63, 27, 26,150, 62,126, 14,107,191, 29,237,210, 62,179,243, 32,190, 23,178,180, 63,127,114, 33, 62,118, 87,245,190, 11,195,190,190, 68,108, 32, 63,143,209, 39,188,173,214,180, 62,115,218, 24, 61,132,144,105, 62,163, 71, 37,191,  5,  2, 44,
191,129,156, 22, 61,172,118, 72, 59,166,  6,145,190,208,107,220,189, 87,227, 34,191, 40, 17,251, 61,196,147, 95, 62,139,151, 38,189,172,245, 54, 62, 34,200, 31,191, 86,226,  9, 61,229,176,130, 62,250,242,249, 63, 63,110, 40,191, 46,223, 91, 63, 69,206,169, 62,106, 83,  4,191,105,202,175,190, 93,234,133, 63, 71,227,117,191, 46, 63, 98,191,  7, 88,210, 62,253, 55,183, 63, 27, 94,143,189, 47,196,169,190,222,215,230,191, 65, 62,173, 63,148,248,131, 62,115,249,226,190, 57,194, 22,190,145, 46, 10, 62,169,106,192,190,197, 52, 24,189,150,207, 42,190,103,108,129, 61,226,226,100, 62, 17,108,195,190,144, 20, 62,191,  5, 88, 26,190, 48,152, 66,
 62, 35,239, 25, 61,248,191,165, 62,167,198, 49, 63,146,223, 47, 63,209,249,150, 63, 44,182,146,191,184,177,200,188, 40, 32,243, 63, 82, 56,233, 62,130,104, 38, 63, 73,  2, 66,190, 69,186,230, 62,209,108,215, 62,170,232,149,190,108,  8,196, 63,  6,162, 23, 63, 18, 84, 66, 62,149, 56,125,191,128,215,107, 59,245,148, 81,188, 27, 79,160,191, 42,167,217,190,220, 20,103,190, 28,166,160,190, 95,134, 76,190,160,231, 18, 62,137,153,218, 63, 31,239, 30,191, 20,129,168, 62, 65, 93,147, 62,216,177,104,190,236, 97, 35, 61,172, 53, 66, 63, 55,189,125,190,115,183,  2,190,133,169,143,190,196,112,191, 61,124,127,120, 63,  4, 88,163, 62,172,206, 51,
191,108,124,218,190,136,116, 35,190, 46,175, 69, 62, 71, 11,142, 61,220,121,252, 62,129, 50,111,191, 56, 43,164, 63,  8,168,253,190,148,172, 25,189,208, 78,119, 63, 11,233,228,190,160, 16, 71, 62,192, 66, 71, 55,161,217,144,191, 34, 42,137, 62,252, 68,224, 60,234,241, 62,190,192, 76,150, 61,246, 47, 41,188,204, 51,254,190,209,195,169, 62,241, 51,164,190, 18, 46,115,189,166,168, 49, 62, 81, 18, 93, 62,199,246,180, 60, 46,115,212,190,112, 23, 89, 62,190, 38, 29, 62,182,124, 60,190, 37, 48,127, 62, 47, 20, 83, 62,144,170,134, 62,103,131, 63, 62,178,247,213,191, 16, 21, 37, 62,133,122,114,190,171, 15,  7,190,159, 79,100, 61,149, 80,177,
191, 21, 25, 96,190,136,172, 45,189,197,185, 38, 62, 19,111,210,190,234, 49,107, 63,  3, 16, 41, 62,175,165,116,191,  3,174, 19, 62,181, 69,140,190, 97, 71, 83, 62,204,152, 11, 63, 24, 73,225, 61,168, 45, 95,190,115,202,229, 62,255,237, 99,190,234,160,110, 62,244, 70,217,189,160,147,182, 63, 36, 17,179, 62, 86, 72,148,188,210,234, 22,191,164,129,114,190, 19,190, 14,191, 43, 90, 42, 63, 10,252,143, 62, 79,105,  9,190,103,247,143,191, 16, 73,111, 61, 66,187,228, 61, 73,210,173, 63,210,141,246,190,144, 21, 92,190,181, 54,117,190,180, 63, 26, 63, 70, 25,174,190,186,127,161, 63, 78, 37, 24,189,175,185,126, 63, 73,232,216,190,241,232, 15,
191,166, 74,118, 62,190,155,106,190,247,222,212,191, 91, 51,241, 61,164,178, 36,190, 26,199, 43,190,172,142, 81, 63, 17,133,174, 62, 24,168,169, 61,159,196, 22,191, 35,170,168, 62, 92,174, 16,190,207,211,135, 63, 75,189,100, 62,219,235,159,189, 51,185, 20,190,230,192,189, 60,221,  5, 96,189, 26,222,133, 62, 63,150,203,190,227,112,230, 63,  7,139,168, 61,188,179, 35, 60,208,249,240,191, 21,142,249,190,229,113,108,189,213, 86, 46,189,  4, 90,236,190,157,180, 77,189, 70,177,114, 62,206, 16, 96,189,255, 37, 61,190,153, 34,133,190,190,254, 83,189,193, 45,227,188,231,240,  1, 60, 76,152,152,190,153, 44, 15,190,190, 51,118, 60,147,224,140,
 63,108,161, 48,189,215,246,205,191, 41,154,247,190, 30,220, 85,189, 26,193, 99,191, 36, 37, 47,190,147,169, 89,189,118,210,250,190,183,112,137, 62, 85,118, 81, 62,101, 27,250,190, 94,243, 75, 62, 16,  8,197, 61, 76,195,223, 59, 24,233,216,191,146, 61,  2, 62, 94,197,139, 62,237,108,126, 62,254,247,199, 62,155,243,  5,191,  6,203, 54,191, 93,  2,102,190, 33, 58, 77,191,173,161,158, 62,140,200, 30,191,127,158, 31,191, 27, 34,142,190,147,226,197, 60,151,172,110,191, 43,247,206, 61,247, 97,  7, 62,208, 97,171, 62,109, 13,136, 62,125, 99, 47,191, 51,220,  6, 62,197,236,216, 61,126,149,123,190,181,  7, 28,190,250,254,123,189, 41,138,  0,
