 63,188,114,157,190, 34, 56, 89, 63,161,125, 88,191, 10,171,130, 62,143,185,173, 62,  0,218,228,190,218, 48, 54, 62,156,207,147,189,173,170,175, 61,192,126, 61,188,206,181,144,190,159,140,155, 61,220,143,121,190,176,142, 55,190, 11, 20,204, 62,221,212,116, 61,201, 40, 99, 63, 34,197, 90,191, 16, 74, 22, 63, 39,250,191,191, 80,100,200, 63, 34, 36, 24,191, 16,163,163, 62,170,110,  1,191, 15,232,115,191, 61,138, 99,185,202, 40,234, 62,253,243, 35, 61,199, 67,114,190,151, 75,237,190,237, 53,196,189,215,126, 74,190,162, 78,183,191,118, 26,181, 60,150,244,  4,190, 39, 58,  4,187,251, 33, 78, 63, 31, 58,185, 62,245,231,250, 62,234, 68, 64,
 64,143,158, 41, 63, 62,162,204,191, 58,  9, 87, 63,114, 41,163,189,152, 28, 50,189,229, 95,234,191, 20,183, 85, 62,243,  2, 53, 61, 26,156,196, 63,153,214,247, 63, 36,182, 17, 62,227,108, 61, 63, 57, 54,224,191, 59,192,166, 60, 92,116, 52,190,208,178,199, 62,247,197, 74, 62, 19,216,110,191,141,118, 71, 62,228,241,232,189,  2, 34,159, 62,226,187, 30,189,196,231,120,191, 25,167, 70,190,191,  9,141,190, 93, 59, 48,190,174, 18,180,190,126,216,247,190, 63, 51,235,190,110, 51,121, 63, 26, 65,212, 62, 23,187, 64, 62,205,253,211, 61,167,140, 15, 62,219, 56,248,189, 11,199, 94, 62,144,192,205, 63, 57,140,215, 63, 26,234,108, 62, 49,105,236,
192,  9, 21, 29,190,136, 61,200, 63,217,207,140, 62,244,154, 25, 63,133,254,120, 62,180, 22,174, 63, 65,143,151, 63,111,227,236,191, 38, 23, 40,189,233,148,114,191, 52,202,237,190, 41,229,193, 60,189,109,250,191,  2, 91,108, 61,237,162,102,190,197,225, 43, 62, 59, 29, 31,191, 12, 18, 74,189,171,  9,133,189,146,253, 88,191, 42, 95, 58, 63, 21,165,124, 62,112,179,182, 62,192,192, 19,189, 65,122, 92,190,113,221,102,191, 30, 66, 57, 63, 62, 17,158,190,197,139,225,190, 16,177,225,191, 51,246,207,189, 65, 51,137,190,171, 31,149,190,  4,  9, 16,188,169, 63,147,190, 15, 67, 22, 62,134, 26,101, 61, 50,126, 36,189, 23, 32,182, 63, 61, 15, 23,
 64, 42, 98,177, 63,  7,165,156, 63,174,150, 99, 63,194,145,161, 63, 18,167,217,190,243,187,229,191, 39,245, 92, 60,160, 91,102,190, 90,168, 14, 62,226,  9, 22,191, 16,222, 20,190,189,129,152,190,188,108,149, 63, 11, 88,195,189,194,136,201, 61, 15,  5, 78,189,195, 24,141, 61,241,117, 81, 62,145,155, 63,190,  4, 77,118, 62, 48,195, 55, 60,217,180,127,191, 38,110,170,190,174,240,251,190,167, 64,167,190,133,140,124,190,181,191, 83,189, 29, 39, 66, 62,149,196, 21,190, 16,195,  4, 62,138,227,252, 61,135, 96,148, 62,150,253, 71, 62,139,191, 13, 61,152,166,198,189,130,172,240,190, 16,128, 95, 62,114,254, 84, 63, 32,125, 88,190, 56, 44,162,
 64,146,242, 39, 64,150, 92,113, 63,151,162,114,191,  1,185, 36,190,135,142,165,190,205, 53,181, 60,234,163,119, 63,186,128,168,189, 75,172,109,191,147, 24,167,190,131,  3, 67,191, 67,233,184,191,156, 26,105, 62,  8,152, 47,190,248,  0, 52,190,232, 72,179, 61,131, 46,122,190, 22,158,125,189,154, 60, 12,190, 88, 64,185, 62,102,205,231, 62,191, 14,101, 63, 15,181, 14, 61,163, 18, 92, 62,168, 11,218,190,111,179, 15, 61,161, 24,152,190,254, 21,177,189,100,215,157, 62,117, 60, 86,190,132,194,  3, 62,217,125,123,191, 25,221,125, 63, 20,112,170, 61,252,105,145,190,170, 22, 27, 61,210,120,122,188,160,  7,104, 61,217, 51, 77,189, 96, 67,102,
189, 55,201,200, 63, 82,161, 46,190,146,153,217, 64, 15, 57,121,190, 54,104,244, 62,237, 40, 31, 63, 69,220, 77, 61, 65,187,194,189,231,180,187,189,117, 37,252,190,163,144,135, 63, 50,244,105, 63, 96,118,139,190,170,106, 41,191,113,196, 69,190,153,155,111, 62, 77, 42,212,191, 23, 85, 46,191, 22,173,145,190,216,101,215, 62,206, 23,198, 62,142, 13,160, 62,249,242, 81, 63, 29,254,203,189,171,162, 64, 61,180, 47,238,191, 61, 71,119,190,127, 21,156,191, 33,100,248, 61,  8,203,235,191, 11, 64,121,191,  4,230, 85, 63,149, 86, 79,190,185, 92, 41,191, 68,220,132,190,220,247,106,191, 19,135,242,190,178, 60,  0,191,121, 85, 45, 62,222,224,234,
 63,153, 52, 65,191,161, 14,107, 64, 68, 44,  0,191,192,162,167,191,179, 20, 20, 63,  3,229, 10,190,234, 77, 51,189, 71,  7,105, 63, 11,211,183,190, 46,249,175, 63, 26,101,217, 62,232,232,193, 63, 19, 84, 39,191, 24, 44,207, 62,230, 61,190, 60,215, 88,165, 62,178, 26, 99, 63, 87,209,178, 62, 32, 31,249,191,  0,206, 96,191, 47, 60,171,190, 32,151,118,189,203, 73,252, 63, 58,220,236, 62,  1,117, 57,191, 25,218, 59, 62,242,199,106, 62,160,173,190, 62, 48,253,180,191, 23, 77,250,190, 86,234,137,191, 41, 29, 47, 61,188, 22,  6, 62, 11,176,167,190,141,187,196, 61,239,224, 52, 63, 73, 77,151,191, 26,186,156, 62,200,203,216, 63, 22, 12,129,
 64,213, 69, 62, 64,101, 78, 11,190,172,139,127,191, 72,240, 16,191, 40, 90,138,190, 32,162, 58, 62,129,147,133,187,148, 77,241, 63, 79,162,231,190,196, 76,166, 62, 12, 19, 42,190,133,178,160,190, 82,144,195,188,152, 29,128,190,144, 67, 19,190,135, 14, 34, 62,249,255,203,190,154,215,149, 62, 17,191,240, 62,112,218,212,191, 64,157,149,188, 10,  0,139, 61,217,227,165, 63, 10, 90,197,189,171, 10,240, 62,139, 63,165, 61,172, 10, 82, 62, 77,216,202, 59,144, 86, 80,190,135,210,223, 62,142, 99, 39, 62, 13, 71,208, 61,230, 38,255, 62,181,203,173,189, 70, 82,205, 62, 97, 94,221,190,123,131, 22,188,248, 34,  1,188,161,250,  6, 63, 61,  9, 49,
 63,204,103,135,191, 50, 49,228,191, 26, 71,172, 63, 13, 40, 16,191, 44, 33, 62, 63, 24,130,194, 60,199, 65,  4,191, 15,183,193, 63, 32,161, 35,190,239,131,226, 62, 68,105,173, 60, 36,  6,194, 63, 40,184,  6, 63, 91,216,102,190, 23,108, 97, 61, 17, 57,228,191,  9,154, 72,191, 51, 63,149,190, 74,167,225,188, 71,240, 78, 62,245, 25,155,188,170, 29,  2, 59,145,197,105,190,159, 19, 95, 61,178,201, 10, 63, 49,240,207, 62,157, 12,211,188,192,108,114,189, 68, 73, 67, 61,106,206, 13,190,216, 96,158,191,111,194,239,189,224,239,126,189,131,175, 64, 61,227,151,180,191,  9,190, 81,190,166,247, 55, 63, 62, 20,230,190,125,160,255,190,253,247, 58,
 64, 49, 31,233,191, 55,114,  1, 63, 36,188, 30, 63,166, 11,232,190,140, 92,249,190,142,206,172, 62, 10,176, 92, 62,158,248,182, 62, 81,206,228, 63, 10, 48,195, 62,146,215,149, 60,227,226,204, 61,154,232,141, 62,211,176,163, 62, 79,187,206,190, 51,137, 88, 61,136,128, 39,189, 36,231,245, 62,107,111,158, 63, 55, 71,135,190,147,226, 29, 62,218,225,211,189,107,234,  2,190,223,120, 80,189, 51,175,121,190,156, 54, 35, 62, 71, 85,247, 63, 31, 74,171, 63, 69,222,237, 63, 57, 39,138,188,200,242,157, 61,134, 44, 72, 63, 23, 68, 85,190,126,124,198, 62,236, 35, 80, 62,158, 45,253, 63, 30, 85,156, 63, 49,148,144, 63, 12, 99,149, 62, 33,215, 71,
 64,  4, 51,205,191,163,112, 42,191,172,125,243, 63, 70, 22,152,190,249, 68,201, 62,108, 48,189,189,208,210,248, 63, 29,127,218, 62,234,121,153,188,165, 38, 96,188,169,212, 56,187,221, 79,  9, 62,175,219, 66,190,168,204,  0,190,111,103, 95,190, 94,140, 79,190, 40,186,125,190, 72,171, 34, 62,161,230, 86,190,168,212, 88, 61, 57, 58,174,190,248,243,128,189,  4, 87,255,190, 35,195,186,189,230,169, 83,191,  4, 10,234,190, 56,209,  1, 62, 12,237, 49,190,132, 32,233,190, 76,139, 57,190,241, 55,222,187, 76,245, 59, 62,224,219,160, 62,167,  3,173, 62,151, 30, 64, 60,109, 61, 15,189,141, 72,137, 62, 93,163, 45, 62,142,195, 24,189,151, 15, 20,
 63, 83, 33,114,191,100,244,105,191,173,153, 50, 62,181,224, 25,190,225, 14,  5,190,143,238, 98, 63,168,246, 83, 62, 93, 11,185,191,  2, 35,235,191, 99, 25, 27, 62,  8, 19, 94, 62,  7,140, 50, 62, 31, 33,123,191, 18,239,175, 63, 79,126, 67,190,104,234,171, 62,226, 62, 91, 61, 54,107,122,191, 49,234,149,190, 70, 18,233,190,113,189, 73, 63, 61,214, 32, 62, 64,165, 58, 62,205,181,  0, 62, 23, 93,124, 63, 82, 11,125,191, 14,227,117, 62,250,193,117,189, 24, 52,243,190,243,197, 74,189,134, 12,224,190,254,173,222,191, 83,206,133,189,249, 25,172,189,199, 11,156, 61,201,  5, 41, 62, 69,182,156,190,131,  5,223,190,  6, 51, 48, 62,177, 16,157,
 64, 39,153, 85,191,255, 48, 24, 63,234,155,167,190, 22,140,254,191, 83,158,139,188, 51,  4,204,191,144,224, 60, 62, 40,128, 27, 60,140, 49,  1, 61,169,  3,103, 63, 15, 16,242, 62, 21, 23,212, 63, 11, 33,125, 62,150,194,248,189,  5,193,182, 63, 10,  8,209, 62,143, 89,224, 62, 16,254, 72,188, 74,139,201, 63, 27, 47, 82,190,214, 89,  0,190,137,237,177,189,253, 62,252,189,170,168, 12,188,  6,168,164,190,227, 54,  8, 63,  4, 40,152, 63,  8, 33, 26,190,107,133, 78, 63,143,161,210, 62, 18, 15,178, 62,123, 57, 45, 63,  1,127,152,189,147,154,128,190,217,134,108, 62, 11, 23, 78,190,186,200,219,190, 33,191, 83, 62,225,124,132,188,193, 52,253,
 64, 58,163,178, 64, 37,140,182, 63,108,105, 36, 63, 52, 20,212, 63, 58,  1,224, 62,147, 46,128, 62,171,183,245,191,167, 26,206,191, 58,150,112, 63,114, 69, 28, 62,236,  8,  8, 63, 34,157, 54, 63,255, 15, 89,190,147,153,108, 63,140, 44,135, 63,122,  9,157,191,113,182, 86,190,203,251,163, 62, 78, 29, 17,191,100,239, 60, 63,  2, 48,  9,191,131, 70,166,190,158,243,202, 62, 20,149, 90,189,144, 92, 50, 63, 94,249, 57, 61, 13,181,255,191,  5,225,102,190, 93,170, 68, 62,111, 86,196,191, 77,249,112,190,250,144,132, 63,128,157,185, 62,160,135,230,190,110, 13,204,191, 32,100, 32,189,149,106,138,190, 91,183, 29, 61,107, 53,130, 62,229, 16,219,
 63,149,245,249,191,194, 34,214,191,140, 69, 19, 62,136,139, 86,191,105, 42, 47,190,164, 25,184, 62,135,193,189, 62,208,146, 22, 62, 52,115, 28,191, 97, 50,176,190,140, 60,173, 63,135,169,229,190,157, 95,112,190,222,198,103, 62,178,222,121,191, 28,192, 17,187,119,171,243,190,200,118,165, 60,131,160,190,189,232,210,200, 62, 31,189, 15, 62,154,133,221, 61,179,113,131, 61, 11,  8,187,190,  6,147,172,189,142,157,114,190,  9, 20,232, 63, 86,246, 27, 61,252,198,144, 62,224,189, 86, 61, 33, 28,205,190,140,221,143,191, 82,102,241,190, 99,159,  1, 62,192,110,113,190,254,234,218, 61,206,166,143, 62,246,214, 86,190,146, 39, 34,189,166, 66,194,
191,  0,  2,247,191, 37,164,214, 63, 54,213, 93, 63,247, 59,241, 63, 12,169,199,191, 93,233,240, 61,214, 83, 69, 61,241,197, 36,191, 75,178, 76, 61,229,100,120, 63, 74, 88,158, 61,170,150,180,191, 46, 22,188,191, 49, 91,174, 62, 32, 88, 62,190,226, 47,196, 61,158,152,225, 62,159,107, 83,190,128,208,126, 62, 21,121,215,188,168, 62,239,191, 48, 31,146, 62,204,109, 27, 62,199,  9,125, 62,141,137, 81,190, 83,253, 19,190, 72,249,145, 62,237,157,134,188,174,183,166,190,241,197,189,190,156, 61, 86, 61,155, 34,238, 60,144, 25,231, 63, 21, 87,246,191, 48,223,119, 61,192, 48,162,188,199, 52, 72, 62, 90,224, 34,190,198, 58, 82,190, 37,134, 62,
 63,225,100,195,191,133,247,  9,190, 82,  7, 96, 62,207,  1, 53, 62,180,226,209, 61,134,239, 71,191,114, 15,141, 63,193,199,107,187,244, 94,  2, 63,119, 79,252, 62,127, 44,244, 62,136, 48,229, 63, 88,182,155, 61, 10,154,  8, 62, 77, 96, 41,190,251,194, 30, 62,211, 92,218,190,203, 81,  9,191, 37, 78,245, 63, 30, 13,160, 62,167, 60, 44, 63, 39, 95, 36, 63, 78,  0,195, 62, 65,242,210,190,159,119, 13,190,204,  5, 81,189,109,175,201, 62,154,190,255, 62,131,224,236,190,183,168,157, 62,218, 81,143,190,177,196, 98, 62,184, 77,142, 61, 51,144, 85, 62,251,206,249,190, 89, 68,142,191,115,214, 15, 62,248, 17,197,190,115,143, 25,185,233, 16, 26,
 63,155,149,235,192, 26,202,114,189, 65,201,109, 63, 12, 81,131, 62,179,160, 99,189,117,130, 75,190,192, 48, 75, 62,132, 88,125, 62, 35, 49,158,189, 64, 71,152, 60,178,128, 74,190,104,120,116, 62, 76,209, 58, 62,164,157,191,190, 33,187, 62,190,154,210,132,189,138, 63,193, 61,194,124,224,190, 11,119,195, 62, 83, 74,223,189,233,  0,158, 61, 11, 73,250, 62,  9, 67,145,190, 14,241,105,190, 25,156,209, 62,153,217,168, 61,200,227,139, 61, 50,145,232,189,101,187, 20,189,222,181, 85, 61, 77,119,152, 61,186,152,134, 62,210,192,194,190, 44, 94,126,189, 22,139, 33,189, 77, 17, 19, 61,100,118,108, 61, 85,  2,116,188, 54, 15, 79, 62, 23,202, 57,
 64,103,208, 66, 63,152,180,141, 63,174,249,  8,191, 24, 37,227, 63, 88,107, 34,191,121,195, 95,189,136,114,248,191, 86,129,184,191,150,156,146, 63, 93,131,139,190,162,157,198,190,228, 45, 44,191,105,180,100,190, 11,249, 47,191,154, 81,240,190,181, 37, 87, 63,133,152,109,190,250,251, 12, 62, 98,  5, 66,190, 12,114, 98,191, 16,207, 84, 62,160,  5, 19,188,170,164,150,188,195, 62,231,190, 40, 86,148, 62, 76,114,226,191, 94,158, 75, 61,116,166, 18, 62,119,236, 96,190, 13, 44,189, 62,146,102,255, 63, 33, 53, 16,190, 33, 95,169,190,239,  4, 23,189, 50,182,171,190,157,110,211, 62,201,  7,218,191, 41,213,231,190,114, 34,121,190,215,247,132,
 63,187, 95,153,191, 46, 56,183,191,201, 79, 97, 63, 11, 42,146, 62, 29,132,225,191,131, 86,189, 62, 54, 16,147, 63, 53,113, 87, 62,117,236, 71,191,153, 87, 40,191, 52,114,178, 63, 33,224,178, 63, 33,103,178, 62, 36,230,123, 63,152,225,132, 62,203, 22,189, 63,100,109,120,191, 83,  4,142,191, 78,155,201, 61,163,224,201,191,114,171,206, 62, 63, 87,208, 63, 40,182,251, 60,152,146,249,191, 76,142, 23, 63,  1, 29,153,191,119,156,139, 61,140,232,110,190,138,  6,230,188, 99,253,219, 63, 22,184,115,190,155,  3, 99,191, 58,154,185,190,177,201,237,190, 51,131,135, 63, 15,162, 64, 63, 37,  9,175,189,139,199,134,190,153,176,175,189,122,125,121,
 63,142, 73,209,192, 12, 55,196, 62,201, 16, 91, 63, 62,207, 15,189,235, 22, 20, 62,124,197, 50,191,141,167,127, 63, 60,247,160,188, 81, 33,224,189,  3,  0,209, 62,135,186,170,190,175,207,112,189,210, 54, 19,190,118, 16,173, 61,185, 54, 18,190,110,181,110,190,182,118,185, 62,126, 86, 29, 62,113, 99,222,189,240,176,151,190,145,179, 76,190,164,  0,236, 61,145,219,118, 61, 52,129,233,190,127, 90,245,190,208,148,241, 62,128,199,243,190,235,139,182, 62, 88,176, 24, 63, 25,254,248,190, 49,133,167,188,225,198,147,190, 60,104,184,189, 88, 31,121, 62,130,  7, 38, 61,149, 30, 58,189, 74, 32,219,190,  3,245,160,189,132,177,230,190,245,116,197,
 64, 56,248,185,191, 49,237,107,191,221,175, 86, 63,138,130, 60,190,138,122,198, 62,237,121,204, 63, 35,135,248, 62,  4,113,100, 63, 38, 76,184,190,224, 98, 26, 62, 23,242, 70, 62,134,223,218, 63, 49,150,242, 62,136, 16, 75, 62, 43,226, 22,189,186,221, 24, 62, 98,239, 18,190, 52,237, 10,191, 51,214,166, 63, 62, 97, 42, 61, 48, 32,148, 61,104,193, 29, 62, 85, 18,197, 63, 14, 31, 62, 62,223,133,100, 62, 68,  5,198,190, 13,190,  8, 63,104,161,234,190,198,146,122, 61, 21, 97,107, 62,161, 34, 80,190,196, 70,184,191,143,233, 45,191,  0, 24,136, 62, 29, 37, 40, 63, 15,243,255, 62,  1,179,110,190, 35,137,101, 61,162, 46,227,189, 26,224, 29,
 64, 32,172,212,191,106,241,219,190,128,162,194, 63,  6,143,179,189,235,129,163,189, 70,232,  5, 62, 16,207, 59, 62,138, 83,208, 63, 48, 39,226,190,232,191, 42,190, 23, 79,205,189,212,106, 24, 61,219, 40,218,188,181,122, 85, 62, 32,  3,  1, 62,131,163,166,189, 78,222,220,190, 83, 40,237,189, 64, 16, 29, 61,201,109, 52,189,170, 60, 25, 61,183,110,159, 62, 86, 12,233,190,217,141, 45, 62,  4,114, 12,190,158,168,245, 62,198, 31,152, 61,193,182,  0,190,148,158,106, 63, 16, 34,149,190,199,171,234, 62,150,244,221,190,151,207, 33,190,165, 96,169, 62,216,106, 50,190,  1,141,147, 62, 34,100, 78, 60,112,214, 80,189, 44, 51,117, 62, 59,140,163,
 64,137,150,240,190,  7,118,205, 63, 44,  1, 12, 61, 23,164,192, 62,229, 40,248, 62,112,121, 89,191,  1, 28, 56,190,190, 44, 47, 62,243, 56, 73, 62, 38,100, 66, 62,172,142,174,190, 33,  1,213,189,164, 92, 66,190,145,190, 99, 59,211, 82, 10,189,250, 19,110, 62,215,137,160,190,149,130,119, 59,239, 24, 76, 62,197,230,220, 62, 22,201, 75,187,236,211,179,188,203,191,212, 62,114,150,152,189, 20,251,218, 63, 13, 14,224,191, 51,252,245, 63, 69, 37, 87, 62,162,129,211,190,106,189,100, 63, 50, 69, 18,188,178, 31,191, 62,147, 27, 35,189,228, 19,194,188,188,227,139, 62,217, 62,249, 62,108, 45,216, 61,250,153, 94, 62,130,182,193, 61,251, 80, 91,
 62,190,103, 73,191,166,251,250, 63,242, 11,118,190,  3, 41, 27,190,252,229,253,190,113,144,139, 63, 15,172, 33, 62, 79,211,104, 63, 10,  4, 35,190,157,217,154,190,250,141,128,189,209,116,186,190,115,155,158,191,  2, 92, 63,189,158, 81,  7,190,225,164,109,191,  8, 62,241, 61,214,181,254, 61,178,119,249,191, 49, 81, 83,190,201,155, 55, 61, 95,147,  2,191, 30,228, 93,191, 49,212,210,190,163,  7,230, 62,185, 41,  8,190,135,211,138, 62,189,240,169, 62, 87,221, 20,190,171,142,231,190,231,158,168,190,203,146,216, 61,135,175,243, 62,186,142,124,191, 28, 64,241, 61, 24,175,112, 63, 10,  2, 44,191, 28,118,250,191, 20, 77,189, 62,203,208,230,
 63,181, 54, 20,191,146,229,163, 63,173, 19,180,189,155,160,138,190,163, 15,155, 62,228,189,  7,190, 89,254,135,191, 55,249,125,191, 11,229,244, 62,223,219,252,190, 13,148,125,190,141,146, 38,190,254,150,226,190,  4,243, 88,191, 15,178,192,191, 12, 10,  4, 61, 30,187, 63, 61,154, 95,  8,190,205,141,151, 61, 18,214,227, 62,182,184, 63,188, 87,  1, 77,189, 36,135,105, 60,171,  0,128, 61,232, 57,109, 62, 92,102, 96,190, 10, 46,194,190, 75, 40,220,189,223,110,165,190, 46,  0, 66,188,213, 60, 83, 61,252, 34,104, 61,  2,  8,226, 62, 44,237,168,190,216,251,164,191, 24,210,204,190,207, 46,177, 63,  2, 40,199,190,156,129,164,190, 55,181,162,
190,228,150,108,191, 94,237, 31, 63, 40,149,146,189,121,127, 21,191, 68, 27,241, 63, 43,146,178, 63,134,223, 75,190,177, 94,102,190,192,222,164,190, 65,215, 69, 62,132,234,196,191, 62,236, 45,190,140,  6,229, 62,111,  1,111, 61,149, 70,138,190,142,  2, 99, 61,204, 45,195,190,225,155,219,189,146,  7,113,190,139,  1, 53,190, 54,230,  3,190,193,196,229,189,146,156,145,191, 42,181,213,191, 68, 39,236,188,218, 21,199, 62, 40, 16, 69,191,145,250,132, 63,  9,161, 23, 61,104, 21,209, 62, 56,180,185,189,235, 14, 28, 62,179,152,106, 62,237, 96, 32,190,191,160,181,190,140,  7, 86,189,243,104,153,187,139, 46,140, 61,  8,244,203,190,198, 79,200,
 61,238,207,170,191,249,115, 23, 62,102,255, 76, 63, 66,  5, 80, 62,255,215, 44,189,218,124,111, 62,192,122,131, 60, 62, 21,133, 61,194,175, 30,190,145,206,227, 62,159, 82,172,190, 71,156, 64, 62, 35,247, 71, 62,215,119, 34, 62,112,133,224, 62,222,182, 58, 62,223,159,179, 63, 27, 50, 56, 62, 72, 97,157,190,106,216, 92,190,137,135, 19, 62,150,134,129, 62,186, 64,108, 61, 32,147, 45,190,215, 50,227, 62,237,251,160,191,  9,158, 99, 62, 92, 85,169, 62, 21, 78, 98,191, 28,197, 42, 63,  9,101,141, 61,186,118,203, 61,146,193, 90,190,  3,164, 47,188,224,213,254,189,180, 21, 28, 63, 52, 77,226,187,106,197,237, 61,207, 35,234,189,125,236, 78,
 64, 22,239,227,191,174, 17,213,191,191, 63,220, 63, 56,199,131, 62,167,217,144, 61,158, 51, 27, 63, 53, 78, 58, 63, 46,209, 18, 63, 14,121, 79, 61,235,166,127, 63, 21, 72,230, 62,172,124, 12, 62,193,202,  9, 63, 39,222,198, 63, 51,184,170, 62, 33,125, 15, 63, 72, 18,  6,191, 65, 60,101, 61,105,184, 71, 63,194,103, 78,189,128,125,235,190,196,140,113, 62,170,102,142, 62,113,251,100, 62,175,241, 18,189,237, 89,207,190, 67,121,240, 62, 49,240,121,189,130, 34,170,190, 62, 64,112, 61,129,  4,236,190, 91,135, 46,190,184, 54,108,190,218,212,114, 63, 10, 99,143, 63, 29,147,226,190,147,178, 22, 63, 14,165,140,190,211,101, 75, 60,222,238, 29,
190,217,125,186,189,213, 69,133, 63,240, 44, 57,188, 42,195, 68,190,247,243,  1, 61,194, 14,168, 63,162,213,254,191,195,107,217, 63, 37, 61,112,190, 70,151, 22, 62,222,246, 11,191, 26, 14,119, 62,148, 30,152, 63, 31,207,158, 63,138, 15,132,189,203,138, 25, 62,226, 58, 11,190,192,113,138,191,135, 64,106,190, 94, 72, 58, 60,254,168,205,190,161,137, 43, 62,244, 13, 72,189, 57,176,171,190, 37, 58,164, 63,  3,234,133, 63,177,153, 88,190, 24,242, 79,191, 13,238,221,188, 51, 88, 61,190, 50,201,238,190,153, 60,181,190,228, 42, 10, 62,222, 58, 37, 63,150,146, 74,191, 97,106, 78,191, 40, 14,197, 62,249, 68,137, 62, 52, 86, 43, 63, 48,190,146,
 64, 23,236,205,191, 26,231, 15, 63, 76,234,184,189,189,  4,125,190,168, 46,135, 63, 62,223,  9,190,191, 50,233,190,228, 36, 41, 60,105, 78,223, 61, 79,199,121, 60,116,111,149,191, 41,172,115,190,228, 27,217,190,218,172, 28, 62,233,216,188, 63, 20,140, 51, 62, 81,247, 11, 62,109, 59,233,191,  7,228,181, 62, 54,125, 23,190, 70, 55, 31,190, 38,255, 20,190, 44,195, 77, 62, 19,217, 89,191, 49,162,  1, 61,230,207,176, 62,131,152, 78, 62, 56, 14,172, 61,228, 37,  4, 61,233,194,123,190,141,180,168, 62,140,140,192, 61,175,200, 73,190,145,159, 14,190,233,232, 33, 62,139,208,139, 62,247,156, 86,191,131,224, 20, 61, 46, 76,189, 63, 14, 37, 98,
 63,243,249,204,191,187,180,106,191,130,253,153, 63,133,181,198,191,172, 60,234,191, 69,103,237, 62,120,188,234, 62,158, 94,  7, 63, 68,  9,229,190,201,208, 47, 62,200,211,  1, 62,177, 44, 86,188,236, 75, 64, 61,144,183,211, 61,167,159, 18,190,231, 96, 55,190,130, 15,246, 62,175,163,120, 62,190, 74, 66,191, 11, 88,185,191,  4,236,198,190, 23,120,134, 63, 16,183, 86,189,142, 15,126, 62,226, 74,114,189,137,201,234, 62, 41, 28, 35,191, 23,225,100, 61,144,114,112,191, 33,119, 17,191, 13, 46,156,189,204, 37, 41,190, 72, 33,180, 62, 95,159,  0, 62,109,252,114,190,244, 74,202,190,174, 16,221,190,127, 37, 39, 62,240,185, 38,190, 99,254,254,
191,226, 17,130,191, 15,228,195, 63,136,101, 28, 63,179,158,163,189, 92,148,124, 63, 43,205,191, 62,207, 74,244,191,200,166,232, 62,  9,169,216,189, 89, 40,214,189,158, 60,112, 61,173, 27, 17,190,225,119, 55, 63,  3,217, 99, 62, 65,239,173,189,161,146,227, 62, 48,187,154,189,216, 84,188, 62,172,169,169, 62,214, 81, 25, 61,192, 56,127, 61,183, 45,204,190, 46, 28, 49,187,149, 18,207, 63, 64,113,180,189,209,104,230,190, 60,150,246,190,142, 66,101,189,195,113,197,190, 43,156, 33,190, 43,  4,193,190, 49,  8,  7,190, 62, 84, 10,187,186,199,231, 62, 70, 99, 43,190,206, 12,123,189,142,109,194, 59,222, 36, 58,191, 69,101,128,189,162, 71, 64,
 64,130,167,206, 64, 36,241,192, 63,158, 30,160, 62,131, 30,138,190,234,209,250, 61, 46,153, 48, 62,176, 67, 30,191, 54,133, 50,190,163,197, 15,191,103,  0,231,187,192,155,254,190,199, 10, 57, 62,234,117,197, 62,220,121, 92, 62,230, 63,125, 61, 64,164,193, 63,  2,  7,119,191,124, 28, 98,190,210,150,121, 60,138,212,201, 63,132,235,247,189, 18, 46, 99, 63, 24, 49, 12,189,199, 32,235, 62,  7,246,193,189,  7, 10, 47, 61, 93,152,140, 62, 28,180, 76,190,154,146, 99, 61, 72,144,253, 63, 17,126,  6,190,112, 15,162,190,138, 83, 44, 63,  4,141, 50, 63, 82, 69,155,188,180, 76,106,190, 89, 77,215,189, 35, 25,172,188, 90,  1, 13,190,155, 62,236,
191,244,138, 32, 63, 93,244,239, 64, 68,250, 74, 63,249,204,176, 62, 87, 34,175, 63, 91, 30,178, 63,119,220, 71,190,194,157,122, 62,155,215, 12,191,118, 74,223,190,170,216,162, 62,178, 52,240, 62,152, 89, 46, 62,232,104,120, 62,220, 48,131,191,129,178,206, 62,141, 78,  9,189,141,249,150, 63, 26, 51, 66, 62, 42, 93,119,189, 67,106, 80, 61,177,220, 84, 63, 27, 19,104,190,130, 69, 77, 62,207,186,205,189, 60,208, 53,190,206,226,218, 62,224,124,183, 63,  8,203, 69,190,226,228, 40,190,110,183,  0,190,113,169, 51,191,  3,  5,  0, 62, 99, 14, 74, 62,170,119,189, 61,220,206, 32, 61,155, 98,225,190,130,101, 15,190, 60,207,158,190, 99,247,179,
