 63,209,167,165,191, 36, 55,205, 62,165,228,197, 62, 28,118,187,189,217, 60,164, 61,212,161,130, 62,141, 91,104, 62,  1,202,212, 63,145,  2,237,191,130,144,174,189,167, 57,167, 60,  9, 16,252, 62,  7,240, 29,190,  9,174,160,190,166,195,  7, 61,134,  5,208,190,101,148,214,191, 18, 45, 84, 63, 49, 69, 76, 61, 36,174,212,191,130,  2, 49,191,126,185, 12,190,194,190,171, 62,135, 68, 67,190, 30, 66,136, 62, 37,149,112, 62,145,107,162,189,244, 44,161,190,232, 53, 29,189, 66,231, 24, 62,189, 39,151,190, 21,245,228, 63,157, 28,251, 63, 66,240, 12,189, 88, 60,192,190,250,154, 56,189,252,158, 62, 62,141,206,234, 63, 37, 33, 39,190, 88,105, 46,
192,  2,  9, 41,191, 10, 99,178, 64, 26, 47,205, 63, 56,124, 98,188,  0, 63, 47,191,131,  8, 11, 62,197,132,175,191, 87,112,109, 62,102,136, 99,190,187,118,  8, 62,174, 79, 29,191, 21,199, 57, 62,130,193,190,189,122,129,112,189,127,216, 14,188,120,123,  7, 63,  9, 37,247,191, 59,119,234, 62, 24, 52,175,190, 74, 30,152, 62,102,173, 56, 58,215,230, 87, 62,128,169,183, 62,215,  6,234,190,136, 28, 28, 58,136,133,188,190,140,165,233, 62,183,138,194,191, 24,161, 88, 62,202,161, 60,190,172,108,176,189,146,171, 48,189, 56,251, 22, 63, 25,  4, 13,190, 28,114,142,187, 81,226,198, 62,183, 33,250, 61,166,211,112, 63,  4, 39,193, 62,194, 22,  0,
 63, 42,155,205, 63,175,152,143, 63, 83,138,219, 63,178,229, 14, 62,213,116, 42,191,200,182,106,189,184, 53,142,191,107,101, 59,190,149,198,110, 63, 16,124,221,191, 82,182, 87,190,242,137, 64,191,133,101,230, 62,219, 94,134, 60,166,233, 19, 62,200, 50,150, 62,171,240, 69, 62,234, 40, 61,191,  2, 64,186,190,152,  0,178,191,  2,251,255,189,245,128,208, 62,169, 56,223, 61,253,212, 78, 61,113,235,113, 63,120,195, 65,191,121, 16,141, 61,109,225,183,191, 11, 59,153,190,196,178, 26, 63, 38,142,133,188,108,124,139,191,110,171, 47,190,163, 22,197, 62, 21, 76, 77,191, 38,159,146,189, 17, 87, 10,190, 44, 31,200,190, 15,192, 30, 62, 73,192,156,
 63,161,188,149,191,245, 43,162, 64, 19,119, 89, 63, 45, 87,205,189,252, 62, 80,190,227,102,252, 63,133,145, 99,191,221,117, 14, 63,156,185,217,189, 28, 78, 90, 63, 29,253, 54, 62,171, 76,142, 63, 41, 73,122, 62,114,246, 11, 62,143, 94,137,190,136, 72,124, 62,159,144, 93, 60,255,162,196, 62,205,231,234, 61,151,230,234, 60,237, 39,139,189,222,122, 20, 63, 34,186, 43,190,178, 28,240, 61,244,  1,138,190, 60, 69,208,188,134,217,201, 62,201,186, 78, 62,166,151,154, 62,135,188,107, 63, 33, 86,215,191, 21,162,165,190,102,164,177, 61,234, 47, 67, 62,128, 99, 74,190, 19,241, 59, 62,146, 16,126,187,149,114, 30, 62, 77,173, 26, 62, 84, 90,222,
191,111, 48, 93, 64, 80,130, 50, 64, 94,142,180, 63, 81,139, 88, 62,229,235,245,191, 58,132,238,190, 72,175, 22, 63,173,195,113, 61,216, 56,168,191,170,208,190,191,121,231,163, 63, 17,115,112,190,203, 56,205,190,162,201,125, 63,  8,181, 17, 62,117,124,167,190,150,186,191,188,217,176,178, 62,178,  3,177,190,162,248, 47, 63, 82,225, 62, 62,178,133,138, 63, 74, 48,254,191,184,176,231,189,155,186,134, 62,176,121, 29, 62,154, 97,136, 63, 10, 44,193,190, 33,162,170, 63,179,128,128, 61, 16,245,  5, 62,  1,210,  6,190,244,188, 23,190,  4,236,133, 63,126, 29,228,190,225,241,209,190, 17,221,102,188,208, 10, 60, 62,218,120,  1,190,193, 35,131,
190,205,221,156,190,193, 86,210, 63,139, 90,211, 64, 28, 87,115, 63,172,106,251, 63, 87,  5,154, 63,  7,  2, 82,190,169,142,221, 63,132,  6,112, 62,116,131,248,191, 12,207, 27,189,172,226,249, 60,247,156,234,190,131,125,199, 62,175,167,143,190,159,182,215,190,180,179,231, 62, 94,193,212, 63, 64,158, 36, 61,192,188,216,190,222,104,184,190, 24, 53,137, 63, 68,169,  9,190,196,235,128, 63, 73,154,235, 62,176, 86,148,191,138,241,189, 62,129,182,208, 62, 26,254,246,190,105, 71,182,190,138,155, 29,191, 75, 29,153,189,198,187,197, 62,130,198,150,191, 34, 45, 72, 63, 38, 73,225, 62,218,159, 26, 63, 80,136,118,188, 18,215,201,191, 92,182,228,
191,255,160,227, 62,208,151,208, 63,235, 95,191, 62, 51, 41, 24,190,251, 72, 21,190,225,165,160, 63,170,117,219,191,165,161,140,191,104, 80, 30,190,164, 29, 63,190,192, 58,140,191, 73,190,165,190,159,113,185, 62, 68,125, 35, 61,128,  5,144, 62, 98,252,135,190, 99,152,  0,190,247,235,132, 62, 95, 95,238,191, 23,155,243, 62,  4, 25,240, 63,155,179, 11, 62, 63,217,111,189,110,205,131,191, 87, 81, 95,190,107,193,107, 62, 27,212, 11, 62, 36,230,  4,191, 12,  1,118, 62,234, 60,  5,190,218,205, 59, 61,172,195,130, 63, 87,  1,125, 62,198,210, 28,191, 19,249, 36, 63, 85, 68,104, 61,187, 17,221,190, 57, 43,215, 62,220, 69,147, 62,  8, 11,149,
 62,120,102,149, 62,189,171,195, 63,123,144, 19, 63,154, 72,103, 62,242,147,154, 62,200,223,110, 62,174,240,171,189, 11,252,253, 63, 72,153,  7,191, 68,199,240,191,  9,106,177,190,241,182,210, 62,131,156,249, 63, 66, 40,201, 62,180,129, 36,189, 12, 65,128, 61,126, 76,180,191,110, 30, 44,188, 70,228,160,190, 40,102, 40,190,192,233,102, 62, 68, 54,167, 61,127,132,119, 61,136, 66,245, 62,155, 26,233,191, 75,130, 17,191, 78, 24,209, 62,232, 87,164, 62,220, 68,  7,191, 38,114,220, 62,172,171,159,189, 61,185, 49, 63, 17,230,248, 62,208,143, 95,190,199,113, 48, 63, 84,  9, 86,190,147,159,248, 62,139, 55, 94, 62,133,205, 54,190,236,159, 23,
191,178, 97,210,191,177, 54,136, 63,161,  4, 96, 63,155,235, 24,190,245,197,181, 63, 37,115, 26, 63, 62,122, 29,191,174,185, 50, 63, 12,171,253,190,149, 89,190, 62,214,164,219,190, 65,134, 27,190,237,240, 50, 61, 86,137,234, 60, 94,116,  6,189, 33,  3,215, 61, 32, 90, 28,189, 92,163,104, 62,118,203,102,190, 22,105,224, 61, 98,213,145, 61,158,249,184, 62,112,231, 79, 62,140, 71,202, 62,174,252,117, 62,237,211, 14,191, 50,  4, 74, 62,  1,144, 52, 63,  8, 56,240,190,133,221,177, 62,241,111,155, 62, 59,  0, 20,189,255,212,189,190, 40,  6, 57,190,160,141, 91,190, 63,113,221, 62,140,215,173,190, 43,151, 89,190,246,224, 62,190,122,186, 15,
190,131,  7, 76, 63,188,164,138, 64, 13,226,101,189,155, 92,159, 63,189,179,165, 62,128,206,227, 63, 55, 53,251, 62,135,222,110,191,112,104, 95, 59,222,132,142, 62,242,236,139,189, 93, 53, 22, 63,  7,184,155, 62,169, 91,143, 63, 95,127,137,189,242,105, 97, 62, 29, 44,170,190,150,  3, 22,188, 40,117,122,190,129,250, 94, 63, 55, 76,158,190,172,190,188,191,150,184,189,190,219, 65,244, 62,113,129,208,191,114,130,240, 63, 46,237, 92, 61,107, 98, 67, 63, 78,125,245,190,245,171,199,191,148,181,249, 61, 78,201,242, 63, 23,189,206, 61,204,218,127, 61, 60,213, 34, 62,167,171, 94,190,230,163,  2, 62,228,127,198,191,  8,121,125,190,174, 74,131,
 64, 42, 98,177, 63,  7,165,156, 63,174,150, 99, 63,194,145,161, 63, 18,167,217,190,243,187,229,191, 39,245, 92, 60,160, 91,102,190, 90,168, 14, 62,226,  9, 22,191, 16,222, 20,190,189,129,152,190,188,108,149, 63, 11, 88,195,189,194,136,201, 61, 15,  5, 78,189,195, 24,141, 61,241,117, 81, 62,145,155, 63,190,  4, 77,118, 62, 48,195, 55, 60,217,180,127,191, 38,110,170,190,174,240,251,190,167, 64,167,190,133,140,124,190,181,191, 83,189, 29, 39, 66, 62,149,196, 21,190, 16,195,  4, 62,138,227,252, 61,135, 96,148, 62,150,253, 71, 62,139,191, 13, 61,152,166,198,189,130,172,240,190, 16,128, 95, 62,114,254, 84, 63, 32,125, 88,190, 56, 44,162,
191, 49, 34,116, 62, 49,152, 51, 63,212,246, 92, 63,  1, 72,193, 61, 51,228, 33,192, 22, 68,199, 63,141, 13,121,191,115, 96,169,191, 74,171,250,191, 95,246,216, 61,252, 27, 48,191, 40, 27,166, 61,184, 70,103,189,161,179, 88, 62,235, 13, 59,190,238, 67, 82, 60, 23,110,248, 60,132,252, 23,189,180,250,126, 62,228,125,131,190,207, 10, 63,191,  8, 67,121,190,128, 64,117, 63, 62,157,  8,189, 99,219,108, 62, 49,225,181,190,134,  8,160, 63, 14, 32,242,190,252, 64,178, 62,  0,201, 38, 61,226, 23,124,190, 46, 34, 85,190,199,156, 56, 62,169,112, 33,190,195, 41,186,191, 80,205, 71,190,196, 40, 78, 61,195,222,163, 62,156, 72,210, 62,156,135,163,
192, 15,134,106, 62, 98, 74,149, 63,213,235,137, 63,129,184,177,190,153, 22,252,190,180,239, 48, 62,106,118, 85,191, 51,218,178,191, 77,204,227,190, 72,188, 16, 62, 23,156,211, 61,129,162,226,190,193,193,199,189,233, 81,118,190,229,  5,151,189,153, 34,191, 62,130, 74,  9,190, 69, 38,111,191, 46,227, 62, 62, 13,172,230, 61,160,174,120, 61, 62,100, 83, 63, 38,182,136, 61,222,226,105,190,170,121, 82,190,  3, 44,163,190, 60,170,139, 61,158, 78, 10,190,141,110, 21, 60,190, 20, 79, 61,152,184, 19, 61,223,226,214,190, 14, 34,196, 60,230,131,184,190,202,235,139, 62, 53,186,220,190,128,129,218,190,127,186, 78,189,236, 55,205, 63, 57,227, 54,
191,130,192, 27, 62,230,161, 11, 63,183,234,201, 63,253, 78, 50, 61,243, 28, 62,191,153, 32,102, 63,129,169,221,191,220,151,113, 63,151,183,243,190,144,231, 32,191, 11, 28, 86, 62,169,135, 64, 63,  5,127,157, 62, 79, 18,155, 62,  7, 21,207,190,198, 35, 39, 63,141,197,127,191, 41,207,  5,190,  2,165, 56,191,134,188, 95, 63,155,189,126, 62,126,149, 57,190,226,133,249,191, 15, 55,210, 62,110,166,192,191, 43, 57,159,189, 57,142,213, 62,132, 37,241,191, 59, 17, 97,190,222,189,187, 63, 26, 93,190, 63, 36,248, 55, 62,200,184,  7, 63, 27, 76,117,189,187, 45,227, 61,  2, 95,197,189,234,131,174, 62,215,149, 36,191, 23,169,105, 63, 26,203,185,
 62,250, 58,123, 63, 78,127,115, 63, 80, 25,255, 63,222, 93, 91,191, 95,239,202,191,174, 78,  5, 63, 16,185, 99,190, 45,142,229,190, 31,246, 84,188,239,  1,  5,191, 69,165, 79, 62, 59, 99,145,190, 80,233,118,190,146,  4,  8,191, 52, 11, 13,191, 22,194, 46, 62,138,109,168, 57,216, 90, 81, 62,160,207,242,191, 91,230,235,191, 84,170, 39, 63,135, 55, 26, 62,240,201,138,190,181, 40, 45, 62,150, 66,  0, 62, 47,117,171,188,114,216,107, 62,168,  6,168, 62,210, 64, 65, 63, 97, 34,128, 62,242, 73,143,190, 36, 62,110,191,100,129,253, 62,139,215,236,188,172,154,161,190,200,236, 81, 62, 77,198, 39, 61, 44,153, 29, 62,  8,178, 97,190,218,115,119,
191, 42, 97, 24,191,126,127,130, 63,213,234,185, 63,163, 75, 90, 63,138,142,  4, 63,124,250,212, 63, 45, 25,183,191,190, 34,145, 63, 75,115,180,191, 28,249,110,190,132,202,245, 62,184,221,  1, 62,198, 53,155, 63, 62, 43,108, 63, 40,192,242,191,123, 18,239,190,203, 96,125,190,187,223,219, 63, 42,104,153, 62,142,230,131, 62,179,247,246,190,184, 61,234, 62,179,114,180,190,147, 68,122, 61, 98, 79,215, 61,237,242,177,191, 11,165,201, 62,248,106,115, 61,214, 85, 55,190,181, 66,  6, 62, 83, 46,162,191, 16,199, 13, 61, 87,176, 60, 62,138,200,239,191, 93, 59, 39,190, 82,234, 67, 63, 41,  2, 80, 61,118,149,145,190,104,198, 73,190,147,236,176,
 63,142, 14,150, 63, 40,200,111, 63,206,140,164,191,235,222, 32, 62,192,128,199, 63,205,145, 73,190,142, 27,150,190,106,121, 34, 62,244,111, 24,191, 69,211,151, 62, 67,161,249,190, 55,121,245, 63,130, 88,171, 62, 27,221,118,191, 54,162,185, 63, 49,191,242,191, 65, 46, 71,190,252, 38, 75,189,  2,124, 98,191, 68,218,  4, 62, 65, 41, 52, 61, 10, 91,227,191, 50,220, 18,191, 42,162,248, 63, 28,215,107,191,  7,101,238, 63, 56,  5,169,190,133, 14,196, 63,105,233, 20, 62,144,139,  8,190,146,195,179,190,208,241, 66, 62,252,  5, 76,190, 96, 74,190, 62, 65,130,225, 63,100,214,118,190,204,202,109, 63,162,186, 48,190,162,155, 31,190, 25,188, 94,
 64,  2,179, 93,190, 61, 12,192, 63,185,235,183, 63, 81, 18,138,189,  1, 91, 91,189,232, 27,229,191, 25,148, 44, 59,  0,181, 46,191,163,244, 96, 63, 94,105, 53,190, 46, 74,255,190,252,  8,140, 62, 31,227,145, 59, 16,  8,224,191,153,255,221,191,151,138,  3,190,  7,154,219,190,121,198, 86,190,133,210,151,190, 11,115,242, 62, 10, 82,144,190, 21,250,101,189,203, 55,131,191,175, 20,237, 62,214,242,174,190,186, 34, 19, 61, 90,151, 27,190, 79,150, 47,190,196,104,175, 61,180,210,177,190,161,227,103,190,155,202, 73,190,198, 71, 56, 62, 92,161,112, 61,113,228, 38,190,163,201,134, 61,215, 54, 17,190, 97,129,158,188,235, 16, 42,191,128, 13,145,
191,181,252,234, 63, 21, 94,104, 63,190,170, 17, 62, 13,217,  5, 63, 17, 96,134,190,157, 76, 19, 63,200,149,255, 62, 92,217, 87, 62,200,173, 54,188, 74,214,116, 63, 44, 71, 32, 59, 62,214, 68,191,118, 59, 23,190,173,143, 69,191, 26,132,  1, 63, 12, 13, 59,190,234, 19, 24,190,187,122, 39,191,111, 61, 14, 62, 34, 58,119,191,  4, 50,223, 61, 48,210,131,190,131,135,195, 62,142,236,145, 61,246,135, 27, 62,229,116,100,189,247,133,185, 62,225, 81, 11,190,251,125, 10, 58, 98, 41,  0,190,246,167, 16,191, 13,143,146, 63, 23, 77,202,190,105,164,181,191, 60, 95, 95, 62,143, 46,244,190,144,249,169, 63, 56, 75,229, 61,123, 77, 22,191, 36,241,222,
 64, 66,103, 39, 63,  9, 12, 53, 63,135,234, 87,191, 80, 20,186,190,127,215,150, 61,185, 67,190,190,239, 92, 34,190,140,  5,233,189,197,148, 20, 61,205,210,237, 62,242,187,244, 62,117,158,241,191, 15, 39,136,191, 64,177, 17,191,132, 32,117, 63, 56, 15,125,189,154, 91, 33, 62,  6,156,212,191, 56, 20, 20, 63, 79,231,239,190,110,199,145, 62,239,167, 19,191,  5,117, 89,190,169,  8, 25,191, 21, 49,170,190,185, 11, 34,188,168,202, 67,190,218, 30,208, 61, 80, 69,156,190,186,147, 53, 62,219,252,216,191,104, 70,238,190, 11,101, 33, 62,177, 72,135,190,176,203,203,190,222,174, 67,188,213,166,199,190,198,251,211,189,133,167,244, 61, 40,215,163,
191,233, 67, 29,191,136,232,231, 63,216,224,126, 63,139, 46,152,190,137,127, 90, 62,227,138, 40, 63, 40,249, 31,191, 63, 92, 73, 59,247, 30, 29,190,131,146,240,191,  6, 39, 29,190,184, 43, 80,190,164,168,244, 62, 69,  3,206,190,223,105, 66,189,226, 30, 90, 62,151,222,128, 61,134,113,236, 62,106,147,204,190,114,239,140,191, 12,220,202,189,144,242,208,190,116,213,243, 62,198,103,  6, 62,197,156, 47, 62,172,206, 62,189,232,169,  7, 62,181, 76,169, 63, 40, 18,138,190,206,226, 99, 61,152,171,122,190,239, 71,152,190,200,198,238, 61,225,113, 97,188,252, 15, 44, 62, 14, 37,  7, 63, 45,145,167, 60, 46,213, 76,190, 98,188,160, 60, 23, 69, 43,
 63,203, 33,  4, 63, 12,101, 98, 63,140, 98,190,190,221,111,167, 63,109,161,115,190,158,237, 30,189, 88,200,143, 60,241,100, 36,191,108,160,163,186, 22,220, 69, 63, 50,106,250,191,128,160,207,190, 39, 27, 75,190,165,186, 25,190,233, 18, 41, 60, 65,207, 44,190,  0,114,212,190,153,184, 21,188,206,174,229, 62, 71,124, 42,190,172,169,247, 61,202, 70, 26,189,238, 51,229, 62,138, 79, 73, 62,211,225, 47, 62, 20,159, 15,189, 32,246,156, 62, 31,109,102,190,251,142,187, 62,123, 30,112, 61,214, 79,210, 62,153,204,198,189,144,139,198, 62,154, 64,153,190, 61,251, 17, 61,  7,111, 39, 63,119, 84, 60, 61,162,162,186,190,129,166, 10,190, 14,146,106,
191,158,104, 36,190,146,242,217, 63, 24, 88, 16, 63, 66,232, 59,191, 49,104, 50,191,  1, 63,141, 63,175,  5,142,191,177, 63,130,190,211,247,  4,191,154,  5,102, 63,  3, 62,123,191, 39,144,193,190,  8, 30,113,191, 21,246,150, 62,201, 44,240, 62,136,  7,252,190,242,  0,216,190, 65,193, 48, 62,203, 84, 90, 62, 32, 84,251, 62,224, 80, 95, 62,116,138, 31,189,199, 59, 12,190,205,189, 63,190,179,171,151,190,167, 60,215,191,101, 44,203, 62, 14,206,215, 62, 83,217,147, 62,181,106,253,190,194,167, 30,190,150, 44,182, 62,198,198,105,189,214, 71, 60,191, 61,235, 25, 62, 17,226, 97, 62, 63, 63, 92, 61,186,241,178, 62,182,160,209,187,193,118, 93,
190,217,125,186,189,213, 69,133, 63,240, 44, 57,188, 42,195, 68,190,247,243,  1, 61,194, 14,168, 63,162,213,254,191,195,107,217, 63, 37, 61,112,190, 70,151, 22, 62,222,246, 11,191, 26, 14,119, 62,148, 30,152, 63, 31,207,158, 63,138, 15,132,189,203,138, 25, 62,226, 58, 11,190,192,113,138,191,135, 64,106,190, 94, 72, 58, 60,254,168,205,190,161,137, 43, 62,244, 13, 72,189, 57,176,171,190, 37, 58,164, 63,  3,234,133, 63,177,153, 88,190, 24,242, 79,191, 13,238,221,188, 51, 88, 61,190, 50,201,238,190,153, 60,181,190,228, 42, 10, 62,222, 58, 37, 63,150,146, 74,191, 97,106, 78,191, 40, 14,197, 62,249, 68,137, 62, 52, 86, 43, 63, 48,190,146,
 63,174, 26,235,190,185,251, 77, 63, 59,202, 17, 62,215,132, 32, 63,102,214,230,189,245, 52,165, 62,223,251,183, 62, 15,222, 47,189,231, 51,123, 62,185, 30, 51, 63,  1,132,122, 63, 35, 82, 41,190,144,117,166, 63, 17,166,133,190,213,130,245, 61,111, 73,132, 62,225, 18, 99,190,204,102,208,191, 63,191,158,190, 83,140, 65,190,221,210,185,191, 36, 47, 42, 61, 99,232, 51,190,122,132,211, 61,208,251, 22,189,132,199,132, 63, 47,138, 52, 62,197, 81,  5,189,132,  5, 20,190,207, 18,177, 63, 13,198,252, 63, 22,172, 74, 62, 57,106,134,191, 22,198,142,190,151, 63, 90, 60, 33,189, 55, 62,147,108,235,190, 53,146,165,189,194, 88, 90,190, 31,192, 29,
 64,166,120,174,190,141,179,169, 63,159, 12,184,191,218,  2, 99, 62,204,168, 69,191, 58, 18, 86,191,137, 76,159,190,218, 47, 66, 62,184,179,129, 63, 96,200,247, 61,251, 36,161, 62, 10, 47,245, 63,136, 92,149,191, 32, 44, 78,191, 28,151,188,190,220, 97,199,189,173,162,108, 63, 75, 19,241, 62,243,200,227, 62,140, 66,170,191, 22,220, 24,189,195,251,152,190,187,209,113,189,148,240,128,190,210,126,233,190, 95,145, 97, 62,158, 52, 79, 62,  8,214,183, 62,123, 53,205, 62,250,123,253,190,141, 73,211,191, 12,171, 77, 60,149, 74,187,191, 46, 37, 42,190,214,202, 12,190, 79, 13, 12, 62,  5,  0,111, 62, 91, 59,190,190, 19, 50,184,190, 99,180, 66,
191,244,138, 32, 63, 93,244,239, 64, 68,250, 74, 63,249,204,176, 62, 87, 34,175, 63, 91, 30,178, 63,119,220, 71,190,194,157,122, 62,155,215, 12,191,118, 74,223,190,170,216,162, 62,178, 52,240, 62,152, 89, 46, 62,232,104,120, 62,220, 48,131,191,129,178,206, 62,141, 78,  9,189,141,249,150, 63, 26, 51, 66, 62, 42, 93,119,189, 67,106, 80, 61,177,220, 84, 63, 27, 19,104,190,130, 69, 77, 62,207,186,205,189, 60,208, 53,190,206,226,218, 62,224,124,183, 63,  8,203, 69,190,226,228, 40,190,110,183,  0,190,113,169, 51,191,  3,  5,  0, 62, 99, 14, 74, 62,170,119,189, 61,220,206, 32, 61,155, 98,225,190,130,101, 15,190, 60,207,158,190, 99,247,179,
191,137, 92,229,190,229, 47, 51, 63,135, 12, 37, 64, 12,146,231, 62,166,254,153, 62,237,237, 84, 63, 74, 77,106,191,158, 40,124, 63, 23, 47,173, 60,  6, 37,212,188,153,135,217, 60, 86,  9,113,187,247,138,190, 63, 17,177, 99,190,206,247,239, 62,  7,178, 67, 62,161, 81,188,191,  0, 47, 25,190,223,215, 11,190,116,154,246, 62,182,109,243, 62,248,254,239,190,129,165, 52, 62, 30,  1,255, 62,180,245,154,189,150, 59,200,191,120,129,172,190,175, 48,160, 62,203, 17, 84,191,  2,227, 90,190,158,183,254,190,115,189,157, 61, 98,143,188, 61, 72, 61,235, 62,196, 30,116, 62,107,154, 47, 61,178,244, 92,190,133,223,144, 63, 23, 49,103, 62,189,249,  5,
 63, 23, 91, 73,191,122, 83, 26, 63,132,  1,172, 63, 17,226,  7,191, 85,235,155, 61, 45,226, 61,190,241,  5,164,190,244, 98,200, 62,227, 11, 36, 63,125,155,143,190,152, 97, 63,190,232, 23, 41, 61,183, 30, 67, 61,176,170, 52,190,236,169,145,191, 46, 59, 17,189, 87,245, 69,191, 81,132,143,188,210,147,113,189, 28, 13,176,189,101, 23,216, 62, 87, 87,138, 62,  8,170,227, 61,248,139,207, 62, 43,217, 16, 62,168, 17, 68, 62,157,203,253,190,184,211,171,190, 82,134, 98, 62,199, 96,213, 62, 49,121, 37,191, 69, 44,149,191, 56, 49, 46,190,215,197,244, 62, 98, 59, 20,190,230,196, 22, 62,243, 48,134,190, 67, 98, 76, 63, 13,141,237, 61,175, 79,112,
 63,132,199,116,191, 88,228,182, 63, 60,240, 12, 63,131, 48, 90,190,155, 66,159, 62,215,  0,164, 63, 53, 83,242,190,212,  4,161,189, 30, 63, 29, 61,154,205,246,187,107, 77,  5, 62, 20,105,143, 62,217,129,169,189,232,176,168, 62,184,157, 98, 63, 24,234,182, 62, 11,  1,173, 62, 43, 94,155,191,113, 80, 88,191,193,120,253, 63,  6,118,214, 63, 86,124,223,191,157, 81,176,190,232,118,140, 62,135,130,107,191,170,142,209, 61,218,154,130,189,238, 71,158,190,137, 66, 19, 63, 92, 57,166, 62,134,177,152, 62,216, 59, 63, 62,100,187,121,190, 84, 18,163,190,169,223,241, 63, 60,101, 85, 63,135,200, 23, 61,114,127,244, 63,122, 28,148, 63, 30,252,151,
190,162, 46, 92,191,  2, 70, 12, 62,153, 25,142, 63, 70,  1,160,190, 26,107,152, 63,132,121,188, 63,202,228,184,190,122, 83,243, 63,113, 11,171, 62,177, 63, 26,191, 44, 26,  4,190,207,133, 36,190,182, 58,176, 63, 57, 61,176, 63, 23,  0, 32, 61,154, 16, 42,191, 94, 70,  4, 62,188,  9,255,190,234,201, 81,190, 23,162, 24,190,150,175,193, 62,134, 48, 69,190, 40,101,161, 62,181, 50, 29,191, 13,187,176, 60,132, 97,158, 62, 20,211,185,191, 90,  2,203, 62,252, 92,131,190, 58,  3, 58, 62,195,219, 13, 63, 16,211,253,189,202, 60,249,189,150, 78,199,190,174,103,  3,191,  6, 17,141, 62, 83, 88,230, 61, 72,153, 36,190, 99,175, 33,189,218,210, 76,
190,172,197, 50, 62,220, 18,135, 63,137, 49,119, 62,165,133, 46, 62,148,103, 32, 63, 15,251,142, 63,166,218,175, 61,232, 91, 19,191, 94, 70,134,191,  3,154, 46,191,117, 15, 45,190,190, 88, 27, 61, 24, 25,179,189,183,238,175, 62,184, 55, 92, 62,183,117, 21,191, 47,225,252,191, 86, 91,109,190,104,236, 20, 63, 70,239,197, 62,143,248,169, 63,168, 61, 87, 61,148,145,148,190,214, 56,107,190,235, 68,243, 62, 16, 51, 22, 62, 62,154,171, 62,151,115, 60,191, 69, 57,253, 62,149,  4,  2,191,154,230, 92, 62, 33,217,251, 62, 92,240,172, 63, 55,179, 37,189,151, 14,234, 63,200,133, 32,187,234,  6,105, 62,215, 16,169, 63, 10,150,220, 61, 40,145,255,
191,127,  8,111, 62,101, 30,243, 63,105,134, 77, 64, 38,176,185,190,170, 30, 60, 63, 30, 70, 13, 63, 78,177,249,191,238,206, 54, 62, 80,116, 10, 61,153,244, 91, 63, 11, 24,236,190,205, 39,197,191,160, 36,139, 62,  5,  9, 26, 63, 34,185,150,191, 54, 12,241,191, 40,182,255, 62,152,190,255, 63,154, 32,134,191,119,133,161, 63,140, 62,  4, 63,  9, 97,  8,189,  2, 38,193, 62, 66,226, 71,191, 13,  4,200,190,198, 28,254,189, 79, 39, 52, 61,254, 67, 70, 63, 19, 58,174,190,199, 59,169,190,162,205,151, 61,141,162,176, 62,221,  0,130,188,149,136,174, 62, 71,134,137, 62, 88, 12,131, 59,212,154,147,190,233,188, 44, 58,216, 81,110,191, 23, 19,142,
 62,110, 89,227,191,156, 70,192, 64,  0,  3,128,191, 28, 39,156,191, 59,  2, 52, 63, 12,179, 18,188,168,182, 69,189,153, 85,188, 62,240,229,178, 63,  1,222, 63, 62, 57,231, 58, 62,132, 53,131,190, 38,168, 46,190, 24, 49,235, 62, 38, 72, 68,191,131,194,192, 62,191,255,160,189, 63, 39,194,190,100,165,153,191, 39,128,193,190,249,  3, 86,190, 61, 32,148, 63, 66, 21,254, 62,102,115,241,190, 32, 40,201, 63, 49,143, 33, 62,224,114, 93, 62,172, 58, 27, 61,124,248,110,191, 58,148, 84, 62,202,117,206, 62,135,241,183,191, 16,226, 53, 62,220,108,139, 62,249,254,252, 62, 12, 70,129,191, 50,134,171,190,248,110,190, 61,104,230, 14, 58,236,101,136,
187,145,126, 70,191,142,183,140, 61,195, 82,123, 63,207,  6,184,190, 69,212,110,190,166,225, 16, 62, 98,166,158, 63, 95, 37,107,188,250, 29,212,191, 38,241,168,189,237,102,236,190,143, 77, 23, 62,130, 47,201,190, 11, 96,162, 62,162, 27,203,190,192,208, 92,190, 84,136,134,188,158,153,152, 61,177, 11, 29,191, 31,247,  8,189,162,165,158,189,186,133,213,189,255, 27,227,189,155,220, 96, 62,210,131,206,190, 32, 96,239,191, 10,220,250,190,206,234,186, 62,199, 56,  9, 61,125,140,200,189,247,126,169, 63,  0,127,223, 60,  3,177, 88, 62, 55,219, 78,190,122,184,220,190,113,229,208, 61, 52,105,216,190, 84,240,  5, 61, 76,195,113,189,155, 34, 52,
